ID_TA,newIsCapital
d10125029,0
d3369588,1
d1699777,1
d12416191,1
d4698107,1
d12851628,1
d11921282,1
d2168139,1
d12674388,1
d8515491,1
d12404593,0
d788839,0
d10782288,1
d9454772,1
d8601869,1
d8513186,1
d9777166,1
d8548789,0
d7648873,1
d1996968,1
d5612536,1
d12451725,1
d5984616,1
d5508176,1
d2441964,1
d12695194,0
d6945314,1
d2189116,1
d7369211,1
d11920815,1
d4432500,1
d949549,1
d10465773,1
d3735886,1
d782252,1
d780743,1
d10479817,1
d3486958,1
d6654160,1
d5505221,0
d1205582,1
d3973121,1
d1229708,1
d2199569,1
d2085637,1
d7187329,0
d3859647,1
d3677699,1
d10735338,1
d3431455,0
d1319739,1
d3529822,1
d12946595,0
d12926154,1
d7993583,0
d8272707,1
d2616667,1
d7249764,1
d13197442,1
d12611014,1
d8758151,0
d4414353,0
d12388295,0
d6716204,1
d4505975,1
d9806534,1
d6436929,1
d7599342,1
d3687309,1
d3932581,1
d8435386,1
d7827375,0
d11918709,0
d5864336,0
d2270809,1
d1372853,1
d958915,1
d10212431,1
d5848220,0
d13074167,1
d2060475,1
d8733885,1
d8029215,1
d10374419,1
d8665104,1
d2168879,1
d4226191,1
d8650827,1
d4059075,1
d12306424,1
d2489584,1
d4979355,1
d1499206,1
d10358373,1
d12933081,0
d10820981,0
d12320431,1
d8365400,1
d6892627,1
d5884328,0
d4756026,1
d4830926,1
d12965860,1
d2012103,1
d1673000,1
d8461972,1
d7691348,0
d2208694,1
d1354728,0
d5558301,1
d1418274,1
d6528745,0
d12980375,1
d12165888,1
d680476,1
d7095002,1
d12130296,0
d5776298,1
d13186588,1
d4768506,1
d7789995,1
d5581008,0
d8064871,0
d5041905,1
d7166113,1
d3915767,1
d4177590,1
d8785468,0
d2507984,1
d7350244,1
d796535,1
d8385262,1
d5243276,1
d3786297,1
d7806162,1
d5531501,0
d5505255,0
d12458675,1
d2631079,0
d3518522,1
d9558595,0
d3399641,1
d10911149,1
d4310557,0
d4400554,1
d5940964,1
d10373774,1
d13219842,0
d7322858,1
d7156012,1
d1879858,0
d1853037,1
d12301225,0
d8704270,1
d4563291,1
d12001843,1
d1905559,1
d2211077,1
d719552,1
d10920442,0
d6819494,1
d753388,1
d3294389,1
d8467613,1
d4794455,1
d10844950,1
d2385693,0
d3686936,1
d1016669,1
d9789749,1
d4995531,0
d10965926,1
d5795941,1
d13225861,0
d4044371,0
d1424478,0
d10092425,1
d12854822,1
d5819363,0
d12527902,1
d1014143,1
d789200,0
d798055,0
d7124224,1
d12181059,0
d5031020,1
d3254905,1
d1467774,1
d753838,1
d8522616,1
d12859007,1
d779078,1
d730671,1
d11651331,1
d5281504,1
d10440367,1
d1039577,0
d1389116,1
d6211276,0
d12971328,1
d719246,1
d1523548,1
d8545122,1
d7392833,1
d3833380,1
d1816817,1
d11812561,1
d12800952,0
d2350700,1
d8558137,1
d5959916,1
d5002676,1
d2239467,0
d3419133,1
d2257006,1
d12615230,0
d8014957,0
d7283768,1
d10202114,1
d2067263,0
d7341815,0
d10458939,1
d6609471,1
d9779513,1
d1114137,1
d1775005,1
d894249,1
d9803548,1
d6581823,1
d7391587,1
d2560566,1
d13076704,1
d1054411,1
d9995787,1
d3524081,1
d8656687,1
d10432067,1
d9767567,1
d6103930,0
d7913090,1
d1035109,1
d8765793,1
d7045707,1
d5813840,0
d4736634,1
d7716481,0
d7272752,1
d3625433,0
d7287429,0
d3487538,1
d11718806,1
d10516727,1
d3814027,0
d1443419,1
d3697054,1
d12992537,1
d1891835,0
d13371072,0
d2691337,1
d6513865,1
d5814616,1
d4782392,1
d697559,0
d7285330,1
d2235032,1
d720153,1
d12947949,1
d5870519,1
d8500637,0
d2196490,1
d3176771,0
d2046172,1
d1159701,1
d8003938,0
d6613171,1
d10715098,1
d2437362,1
d4360209,1
d10042463,0
d8651162,1
d2316203,1
d1951069,1
d9467736,1
d11808106,0
d7950094,1
d2649695,1
d10687406,1
d4233206,1
d4761906,1
d3380509,0
d2024545,0
d10289834,0
d12206883,1
d10762771,1
d2262702,1
d7650963,1
d7987006,0
d3684781,0
d2646967,0
d8865666,1
d10194955,1
d2279671,1
d7340666,0
d795696,1
d3807675,1
d7124354,1
d951887,1
d694665,1
d6414905,1
d8834060,1
d7114412,0
d10671302,1
d781108,0
d7234476,1
d12497758,1
d2550708,1
d8339972,0
d8613555,1
d1086276,1
d3542793,1
d11842702,0
d5884148,1
d7732583,0
d1019270,1
d4467988,0
d10692754,1
d945071,1
d2067131,1
d8516135,0
d8664387,1
d11677798,1
d9982451,1
d10265707,1
d1854262,1
d1785869,1
d2733102,1
d7852001,1
d7141178,1
d3354913,1
d7268829,1
d1327653,0
d2667181,1
d7199752,1
d9701963,1
d4132817,1
d3653302,1
d10121306,1
d1047562,1
d5220213,1
d11717682,1
d11666691,0
d12118713,1
d4768769,1
d3181611,1
d11914520,0
d9808212,0
d5523436,1
d8412133,1
d10154674,0
d10884095,1
d10150637,1
d5122885,1
d4878653,1
d3240362,1
d2398296,1
d7123994,1
d5860099,0
d6570758,0
d786215,0
d4063950,0
d4770080,1
d10061797,1
d10911161,1
d5823827,0
d7917210,1
d1092993,1
d1035556,1
d3331957,1
d5775932,1
d1778231,0
d2365786,1
d6912388,1
d4924828,1
d10416631,1
d8009146,1
d12832818,0
d2459949,1
d733461,1
d7291575,1
d7121458,0
d12572376,1
d11947925,0
d5444939,1
d7311010,0
d3403744,0
d3777363,1
d4263611,1
d2392085,1
d8144280,1
d13003218,1
d12153379,1
d4167468,1
d1812230,1
d3442890,1
d12852541,1
d8378583,1
d5122158,1
d5513624,0
d2209361,0
d3176562,1
d8591716,1
d8401668,1
d10515919,1
d10624597,1
d2420052,0
d801751,1
d11713052,1
d10296458,1
d10164385,1
d1035406,1
d1926239,1
d10243628,1
d4086002,0
d2197119,0
d4072281,1
d945853,1
d697833,0
d13003189,1
d12716255,1
d1340523,0
d4086688,1
d1935897,1
d10061975,0
d12592916,0
d6368381,1
d12947516,1
d5489503,1
d3974430,1
d6367223,0
d7983135,1
d7342783,1
d2010195,1
d8609427,0
d5616515,0
d11434669,1
d5855801,0
d9700573,1
d8042563,1
d9566709,0
d6823253,1
d8564454,1
d4556066,0
d2153924,0
d3913894,1
d1906554,1
d3384978,1
d6627763,1
d6756420,0
d4007642,1
d2491372,1
d4713146,1
d10127412,1
d944622,1
d5262659,0
d5795038,0
d12094423,0
d5952782,1
d833532,1
d12547482,1
d3793916,0
d6229764,1
d11883113,0
d793344,1
d8572638,1
d8338318,0
d1820778,1
d4767685,1
d1044018,1
d3541198,1
d1105260,0
d3862739,1
d12436378,1
d12622341,1
d6555580,0
d12161485,1
d3906041,1
d12326748,0
d12350302,1
d13002855,1
d10501457,1
d1346241,1
d3595892,1
d6196825,1
d9756808,1
d12508469,1
d1516161,1
d10032995,1
d3681993,0
d10771356,0
d12652244,0
d2081642,1
d3247818,0
d819545,1
d8592171,1
d7604697,0
d9815007,1
d2064508,1
d9730729,1
d4022115,1
d3606573,1
d1343437,0
d7704954,1
d12027923,0
d11929703,0
d4561472,0
d11904112,1
d2176051,1
d10230549,1
d8703466,1
d4732369,1
d2489499,0
d1788441,0
d754526,1
d12015264,1
d8122532,1
d2009973,1
d7989989,0
d10478255,1
d12323278,1
d12477412,0
d796852,1
d6484913,1
d1586909,1
d1422076,1
d11655667,1
d8338649,0
d12594245,1
d2343333,1
d8711299,1
d10678275,1
d4472496,1
d5862959,1
d8331206,1
d9983573,1
d6818521,1
d3484894,1
d1010782,1
d7356925,1
d9861279,1
d5866674,1
d8735914,1
d10711750,1
d784486,1
d6894234,1
d1391383,1
d12506486,1
d987885,1
d11703089,1
d753318,1
d4334925,0
d2086852,1
d8753348,1
d1039293,0
d11280197,1
d1134569,0
d4992277,0
d1009798,1
d7216025,0
d4565724,1
d3367094,1
d3599116,0
d6780432,1
d2156558,1
d8742666,0
d9795190,1
d3842770,1
d11029150,1
d12453716,1
d11758289,1
d2254178,1
d2456525,1
d2436147,1
d12309208,0
d7908771,1
d7056696,1
d7985282,0
d8609101,1
d715010,0
d719485,1
d10325681,0
d8481584,1
d12410431,1
d4758347,1
d6934809,1
d1045090,0
d1043960,1
d1228725,0
d12571478,0
d11774992,1
d10047799,1
d866000,0
d697077,1
d10628967,1
d9838692,1
d8482382,1
d12273789,1
d2248943,1
d2232694,1
d719835,1
d8873382,1
d11965269,1
d1028759,0
d5608999,1
d5966338,1
d8140017,1
d3265508,0
d4506178,0
d2705960,1
d8796039,1
d2060174,1
d3261966,1
d12651842,1
d790343,1
d2070857,0
d4170182,0
d11890981,1
d8745263,1
d5890561,0
d3628426,1
d13200207,0
d7789160,1
d4366865,1
d2314520,1
d3853914,0
d13135380,1
d8665114,0
d5523176,0
d1009338,1
d6494842,1
d2097861,1
d12178483,1
d6413536,1
d7788160,1
d7341826,1
d13138496,0
d6893495,1
d5509799,1
d3747833,0
d12458511,1
d6418495,0
d12077112,1
d788126,1
d7627086,0
d3836069,1
d10044592,1
d1316486,1
d3562588,1
d1635088,1
d990949,1
d7229029,1
d5892058,0
d7003998,0
d720486,1
d3929228,1
d10623137,1
d2093874,0
d11748979,1
d1126070,1
d8500493,1
d8505860,0
d10691568,0
d12077801,0
d6697539,1
d13122497,0
d1006387,0
d4184980,1
d7304039,1
d7282965,1
d10587501,0
d11777429,1
d12107165,1
d8640592,0
d8612489,1
d10532906,1
d7287541,0
d12686026,0
d8396349,0
d1063768,1
d12149273,0
d6628563,1
d2009402,1
d9592538,1
d3134991,1
d4067862,1
d9598525,1
d5810990,0
d997860,0
d7808067,1
d10147032,1
d10699502,1
d7613482,1
d878407,1
d1879366,1
d997945,0
d11915855,1
d1497143,1
d1495560,1
d2027258,0
d8037921,1
d8537770,1
d7124151,1
d12124069,1
d2475639,1
d8531666,0
d4090090,1
d4787835,1
d5895382,0
d8745628,1
d789203,1
d8058494,1
d1045657,0
d12945121,0
d3533651,1
d1330247,1
d8570863,1
d12179401,1
d1335030,1
d6994595,1
d1359969,1
d4794042,1
d3355624,0
d3192723,1
d911251,1
d695216,1
d10842366,0
d3775639,1
d4946210,1
d9730069,1
d10766764,0
d10400120,1
d12193500,1
d11830676,1
d13119281,1
d1854784,0
d8798301,0
d5220167,1
d7692263,0
d8355750,1
d12936690,1
d3235958,1
d5529308,1
d8394674,0
d8730724,1
d7109606,1
d11880843,0
d12173793,1
d2220017,1
d10805400,1
d4506930,1
d4924830,1
d12990154,1
d8449732,1
d10146346,1
d7045536,1
d7621618,1
d10066656,0
d12612805,1
d8427361,1
d2399466,1
d8179894,1
d6403944,0
d9839698,1
d7361029,1
d8723187,1
d11488906,1
d4080320,1
d6861461,0
d7153049,1
d3710006,0
d734334,1
d798773,1
d6737469,0
d4115682,1
d7714352,1
d5973348,1
d2010332,1
d1422093,1
d8749850,1
d5112468,1
d10626620,1
d5496390,1
d12070859,0
d8765476,1
d2374255,1
d12860851,0
d5489179,1
d12272497,1
d12621660,1
d5498868,1
d12421714,1
d6419637,1
d10696498,1
d5787469,0
d10333883,1
d1456233,1
d12869097,0
d5507562,1
d1360104,1
d8338609,0
d10478295,0
d2052045,1
d7355762,0
d8340875,1
d11921279,1
d940763,1
d12351755,1
d801969,1
d9877727,1
d8001085,1
d5873321,1
d3225233,1
d8682341,1
d7124045,1
d12644399,1
d1171059,0
d2462285,1
d8765009,1
d7623458,0
d808038,1
d12714654,1
d1146587,1
d7795574,1
d6575289,1
d8864234,0
d4736564,1
d8259888,1
d1341808,1
d12327941,1
d12212957,0
d4422146,0
d785646,1
d11756483,1
d4739852,1
d10784574,1
d802001,1
d733506,1
d2530678,0
d10825060,1
d3384569,1
d3207142,0
d2484672,1
d5868053,0
d2692114,1
d3331888,0
d2547681,0
d8338267,0
d6434884,1
d3243633,0
d3863558,1
d3341569,0
d12124508,1
d1423025,1
d2146051,1
d953710,1
d2278663,1
d7284048,1
d4351911,1
d1009978,1
d5570591,1
d12138579,1
d11549348,1
d6490204,1
d3959202,0
d4301196,0
d8808837,1
d11933149,1
d6988032,1
d1841418,1
d734339,1
d3529880,1
d12296454,1
d12630765,1
d8842845,1
d7710037,1
d4590310,0
d11877378,1
d8841599,1
d2162727,1
d10302912,1
d2034008,1
d4405016,1
d2324617,0
d4459824,0
d3175317,1
d11543700,1
d987951,1
d1088690,0
d719703,1
d2463842,1
d4610575,1
d3388011,1
d1898095,0
d12095551,1
d10387976,0
d8339886,0
d12644099,1
d5966203,1
d9741588,1
d8300762,1
d7621672,1
d3582872,1
d8799462,1
d1103625,1
d796796,1
d803083,1
d4908377,1
d1006778,1
d6898586,1
d10724231,1
d3165105,1
d3180959,0
d7253376,0
d4793599,1
d6157670,1
d1356675,1
d2722135,0
d10028035,1
d12322850,1
d2419556,1
d4546310,1
d4173079,0
d13431184,1
d7208880,1
d5603665,1
d945588,1
d1357508,0
d4359441,1
d11768645,1
d4368176,0
d1043455,1
d2572641,1
d3959657,0
d5509679,0
d1341418,1
d5122799,1
d4698562,1
d8341296,0
d7121937,1
d7274409,0
d12551017,0
d1951590,1
d3840773,1
d10352863,1
d7988697,1
d11444722,1
d8659390,0
d10189865,1
d4833405,0
d4020251,1
d12074011,0
d6737377,0
d5000117,0
d4602819,0
d8715545,1
d10630492,1
d2002197,1
d4156484,0
d8722473,1
d7891017,1
d1480683,1
d6835282,1
d4911242,1
d9730266,1
d12830989,1
d3235727,1
d12922097,1
d1863142,0
d11862570,0
d1420121,1
d7155469,1
d5813216,1
d8337471,1
d4420749,1
d12921377,1
d8329007,0
d10846059,0
d3568660,1
d2659449,1
d4007146,1
d4802342,1
d12002624,1
d12438320,1
d4007661,1
d799627,1
d6575279,1
d11591980,1
d6826635,1
d7274052,1
d1972019,1
d8646960,1
d4003995,1
d7266638,1
d2006554,1
d5121996,1
d5812261,1
d780273,0
d2403507,1
d10467092,0
d12657221,1
d6871003,0
d12439245,1
d718134,1
d805156,1
d12438226,0
d5568851,1
d8377125,0
d3532837,1
d13154033,1
d4136867,1
d7370839,1
d12405781,1
d753301,1
d8338621,0
d12480999,0
d6207168,0
d3483362,1
d4556074,0
d786271,1
d8083836,1
d13171754,1
d4301142,1
d2456554,0
d12538459,1
d10039701,1
d1202524,0
d1777140,1
d13315213,1
d9860737,0
d5795017,1
d5778732,1
d7617939,1
d9806694,1
d966192,1
d9594856,1
d1015509,1
d2001176,1
d12897883,1
d1816910,1
d3709506,1
d6538833,1
d12338282,1
d4114579,1
d1153771,1
d12562212,1
d8328360,1
d6103934,0
d3562812,0
d7928982,1
d1771843,1
d1522960,0
d7746661,1
d2723534,1
d1072555,0
d7283521,1
d3607458,1
d6516294,1
d942154,1
d1010120,1
d5501604,1
d6673100,1
d1318460,1
d5122091,1
d3844275,1
d716432,1
d11864713,0
d1391936,1
d9723425,0
d5822495,1
d5788001,0
d10259543,1
d719945,1
d753285,1
d9604089,0
d1503555,0
d1569388,1
d1054829,1
d7261794,1
d10306134,1
d10339532,0
d2721433,0
d1022048,1
d12728053,1
d10346957,1
d1480476,1
d12946675,1
d10493759,1
d1027204,1
d8123156,1
d10137226,0
d2274270,1
d10041769,1
d10468098,1
d6896759,0
d1192749,0
d4097937,1
d1134573,1
d3878044,0
d1063203,1
d5433456,1
d5048753,1
d7133716,0
d1353562,1
d5798367,1
d2435541,1
d5598314,1
d10076262,1
d2284464,1
d5932484,1
d6970089,1
d13002134,0
d10062869,1
d5263967,1
d7332638,1
d4149149,0
d10955614,0
d2037178,1
d1889330,1
d1187070,1
d1513183,0
d12980391,1
d1813779,0
d2359941,1
d4475969,1
d4768894,1
d9769267,1
d8368338,1
d2248857,0
d7692044,1
d10428377,1
d2339807,0
d3476797,1
d12274415,1
d6903618,1
d12302524,1
d1469492,1
d8774327,0
d958751,1
d4749450,1
d8751162,1
d2640502,1
d1887082,0
d12949239,1
d12958393,1
d7283022,1
d720518,1
d5795575,1
d7715678,0
d2052670,0
d7209061,1
d3961015,1
d1044538,1
d6024248,1
d7616061,1
d8050336,1
d7219434,1
d779700,1
d12322854,1
d4768717,1
d6847195,0
d8856919,0
d5866249,1
d7690484,1
d8077042,0
d3331537,0
d6167020,1
d3519461,1
d3529254,1
d1317844,1
d5793647,1
d10302203,0
d4409123,1
d12922920,1
d700008,1
d1607080,0
d1888933,1
d7082455,0
d4296895,1
d4003278,0
d3859237,1
d10047940,1
d5799884,1
d12523673,1
d5487636,1
d7938194,1
d8073605,1
d5817508,1
d8276588,1
d11621671,1
d2000637,1
d12673045,1
d12982428,1
d8462243,1
d11670260,1
d2068885,1
d3858764,1
d9769298,1
d1025272,1
d5812422,1
d1038814,0
d1987353,0
d7246389,1
d4047852,1
d7274044,1
d5122125,1
d2195010,1
d3678394,0
d1107471,0
d10162632,1
d12839943,1
d733852,1
d12870046,1
d3581153,1
d4104859,1
d8039239,0
d2095459,1
d696551,1
d5865056,1
d7855678,1
d8540950,1
d12321040,1
d3692685,1
d1318380,1
d12320792,0
d12344030,0
d6127023,1
d8493676,1
d8812882,1
d10241377,0
d9709500,1
d8339759,0
d12448483,1
d7779271,1
d7144627,1
d2252641,0
d10678385,1
d4115496,1
d1012629,1
d10691755,0
d5113667,1
d12579284,1
d3601439,1
d2149370,1
d12271993,1
d10910758,1
d3510208,1
d1219179,1
d5853064,0
d4498891,1
d1323406,0
d12901518,0
d10357593,1
d6915931,1
d4787278,1
d6788415,1
d778350,1
d1967667,1
d2515140,1
d2543257,0
d2053581,0
d998025,0
d3295171,1
d4375575,1
d7820421,1
d6694993,1
d13161036,0
d7132009,1
d713345,1
d1324808,0
d12103854,0
d2554566,0
d8389405,0
d3515970,1
d1413984,0
d12229201,1
d3472827,0
d2006377,1
d2318544,0
d12579348,1
d8311072,1
d12164504,1
d8838742,1
d5244315,1
d1026722,1
d3742796,0
d7893762,1
d1057786,1
d1329052,0
d695201,1
d12955066,0
d5862495,1
d2269329,1
d2100858,0
d734108,1
d7045309,1
d8769613,0
d5029929,1
d8431495,1
d11785307,1
d4101336,1
d1547717,0
d7203997,0
d2409024,1
d7257227,1
d7789050,1
d11945643,1
d12785864,0
d1350503,1
d7998142,0
d9566130,0
d1828618,1
d4156555,1
d1358239,0
d733453,1
d1515709,1
d5870596,0
d716336,1
d4919111,1
d10832843,0
d958783,1
d7743447,1
d2421687,1
d12951720,1
d10150543,1
d11901729,0
d2070316,0
d5795952,1
d2249904,1
d800968,1
d2201582,1
d7674785,1
d8875491,0
d12141815,0
d7130375,1
d9595693,1
d1232911,0
d3258534,0
d4375596,1
d4083702,1
d842954,1
d7754055,1
d8794937,1
d3576199,1
d3393718,1
d806763,1
d13129631,1
d720155,1
d2432517,1
d7123416,1
d4458199,1
d1125091,1
d6706512,0
d813370,1
d6959209,0
d10384739,1
d8483728,1
d10074329,1
d3494627,1
d10497204,1
d12711842,1
d1021141,1
d2406040,0
d9798922,1
d731393,1
d3834264,1
d9593126,1
d10831315,1
d9747705,0
d3348649,0
d3265968,1
d12447709,1
d804252,1
d1800347,1
d12219483,1
d3326091,1
d12110249,1
d1469185,1
d2640112,1
d5572693,1
d1955688,1
d8434866,0
d4005463,1
d2009277,1
d10224862,1
d12811638,1
d2020430,0
d5122878,1
d2573229,1
d10290374,0
d12656637,1
d1322267,1
d13123209,1
d12439882,1
d11929437,1
d812447,1
d12007962,1
d3626444,0
d8088040,0
d2139567,1
d3324188,1
d12524554,1
d1381605,1
d8375833,1
d9872411,0
d2169870,1
d7381058,1
d11317172,1
d7993438,1
d11933040,1
d6131966,1
d7004191,0
d8333037,1
d10125965,1
d2080253,1
d4830386,1
d12502967,1
d2468793,1
d5965928,1
d2014414,1
d8449247,1
d2313734,1
d720790,1
d2318884,0
d6556194,1
d10477405,1
d9451458,0
d10433299,0
d4464028,1
d4548131,1
d10224695,1
d715035,1
d2636027,1
d12032446,1
d12214166,1
d12948644,1
d10512559,1
d13124450,1
d3709242,1
d997761,0
d12316070,0
d12032025,1
d880985,0
d7618909,1
d2447245,1
d3873526,1
d4924737,1
d7886651,1
d5808934,1
d10326909,1
d3607566,1
d8668110,1
d10132398,0
d3431261,1
d1742168,1
d4341134,1
d8036370,1
d4886105,1
d13008839,0
d2088264,0
d8445238,1
d8339664,0
d7046923,1
d10241284,1
d2563253,1
d5122855,1
d3953335,1
d991784,1
d3601244,1
d7214030,1
d3239922,1
d6982069,0
d1969488,1
d6612776,1
d5973517,0
d6485104,1
d10347512,1
d8711314,1
d8644032,1
d12190297,1
d12581258,0
d7035083,0
d2701201,0
d3568499,1
d799734,1
d1990881,0
d10400104,1
d2014574,1
d733511,1
d4924278,1
d11045358,1
d5776310,1
d816177,0
d13198135,1
d1044168,1
d3172130,1
d10058519,1
d4038054,0
d5794921,1
d5799363,1
d5523334,1
d2695075,1
d6598111,1
d1024609,1
d6700533,1
d795426,1
d11640664,1
d4769926,1
d1405622,1
d5615803,1
d8496275,1
d790089,1
d8335860,1
d5804420,1
d6427651,1
d13089238,1
d1039152,0
d12359023,1
d10025740,1
d10138613,1
d8288750,1
d10671170,1
d7375057,1
d8046160,0
d3737780,1
d4768657,1
d10537782,1
d919536,1
d10109476,1
d12599847,1
d8105420,1
d7002305,0
d1905920,1
d6387666,1
d12075204,1
d12367802,0
d11874268,0
d1012586,1
d12713120,1
d7963978,1
d4912432,1
d950731,1
d7832791,1
d1340311,0
d5122806,1
d6786766,1
d5511124,0
d5500871,1
d3708348,1
d12081771,1
d5864098,1
d12839094,1
d2405822,1
d6074010,1
d5980819,1
d6440806,1
d12478889,1
d786001,1
d1016501,1
d12032084,1
d1081741,0
d7101578,0
d12001755,1
d734285,1
d792978,1
d7110305,1
d10146539,1
d3531424,0
d4136113,1
d983929,1
d10794229,1
d7650955,0
d5518769,0
d943803,1
d12238945,1
d7388627,1
d4768392,1
d10429092,1
d5614446,0
d9592804,1
d12578918,1
d987891,1
d6888591,1
d1799429,1
d11841686,0
d12388928,1
d7274294,1
d5981088,1
d2006099,1
d4769088,1
d3562573,1
d7999009,1
d6180189,1
d12460783,1
d11628710,0
d3635889,1
d9592235,1
d8460601,1
d3701379,0
d10326838,0
d11914501,0
d10516461,1
d1129617,1
d1014168,1
d9857507,1
d5852767,1
d12182013,1
d8650269,0
d12248322,1
d947696,1
d5795306,1
d5243101,1
d4059751,1
d12559647,1
d1081873,0
d1976100,1
d2417954,1
d12336466,1
d9780971,1
d8726972,0
d3475936,1
d718032,1
d5570135,1
d7804852,0
d4128561,0
d6153509,1
d6697852,1
d7722999,0
d12207992,1
d5852969,1
d12569607,1
d997623,0
d7243128,1
d4295287,1
d7124521,1
d2182609,1
d11888761,1
d959087,0
d11981948,1
d5531257,1
d12218817,1
d7702464,0
d8486712,1
d5848182,1
d10240360,1
d12843119,1
d5522937,0
d12966601,0
d8659285,0
d10753650,1
d2010271,1
d10487962,1
d2494472,0
d12050033,1
d3706121,1
d9453323,1
d7596134,0
d4266957,1
d1026791,1
d1966749,1
d10124869,1
d2462483,1
d3646497,1
d7315727,1
d2241869,1
d8641595,1
d7617198,0
d808718,1
d4472457,1
d5610138,1
d8319689,1
d803121,0
d2642137,0
d4767485,1
d1324538,1
d4503933,1
d2561740,1
d6614532,0
d5949468,1
d12910856,1
d2257736,1
d6749607,1
d13076167,1
d8098183,1
d1960629,1
d10597573,1
d6878507,1
d2343603,1
d6374789,1
d5796731,1
d10594417,1
d8501260,0
d9578358,1
d5966374,1
d5532576,1
d10054235,0
d3879995,1
d13072134,1
d12320440,0
d7243143,0
d4453033,0
d1504636,1
d8381283,0
d715489,1
d4924953,1
d5486638,1
d11916198,1
d7992580,0
d2518259,1
d7697449,0
d8555658,1
d12439250,1
d7278610,1
d12657816,1
d1901409,1
d12151873,0
d1112097,1
d12846827,1
d1357526,0
d12866571,1
d8341288,1
d5892284,1
d8420387,1
d2445203,1
d7856108,0
d12330973,1
d7234467,1
d12668076,0
d2689417,0
d1793602,1
d1948117,1
d6706010,1
d7723066,1
d3136314,1
d10045423,0
d798941,1
d5788641,1
d6672914,0
d12506160,0
d8259938,0
d10044370,1
d8027024,0
d1062758,1
d11757420,1
d11932456,1
d11854535,1
d7786368,1
d783349,1
d10455783,1
d9455549,0
d1977611,1
d9761943,0
d2514423,1
d11004989,1
d814009,1
d12341057,1
d7315031,0
d9880711,1
d12367476,1
d5124059,0
d5777508,0
d10127178,1
d1596199,1
d8337463,0
d12975535,0
d12637628,1
d1173707,1
d3625428,1
d797571,0
d10832917,0
d12065392,1
d10778213,1
d1170849,1
d5615163,1
d5512827,0
d4998099,1
d12000684,1
d7682419,1
d7220719,1
d7146584,1
d12070095,1
d4768745,1
d11949757,0
d9583675,1
d12815012,1
d2557711,1
d5418226,1
d789407,1
d12829445,1
d1344185,1
d12816394,1
d2375026,1
d8802166,1
d9779084,1
d6939522,0
d9742398,1
d11419279,1
d5972500,1
d796471,1
d6435068,1
d8724215,1
d13128883,1
d9825283,1
d813220,1
d8424810,1
d13183971,1
d7108723,0
d10517466,1
d1198599,1
d3523643,1
d4474947,1
d8116399,1
d10198330,1
d1426131,1
d7991770,1
d10337633,1
d2011726,1
d11864548,1
d3420156,1
d1508017,1
d8624428,1
d5510807,0
d8790091,1
d8077543,1
d8343986,1
d10020264,0
d5615942,1
d6503304,1
d5982597,0
d1153576,1
d2083186,1
d7110706,0
d3929171,1
d3389783,1
d1967404,1
d3165673,1
d7332271,1
d11948182,0
d10300229,0
d11426679,1
d7290707,1
d8395043,1
d3377179,1
d9736126,1
d3606352,1
d4876807,0
d1860599,0
d11906829,1
d800339,1
d5439903,1
d753447,1
d10506458,1
d10833083,1
d10047540,1
d7362191,0
d3540273,1
d10834831,1
d697370,1
d4213831,1
d12940437,1
d7349318,0
d12438508,0
d7367721,1
d12977991,1
d7950090,0
d5506191,1
d9978084,1
d7930758,1
d12946183,0
d9857209,0
d5267625,1
d5527449,0
d11624752,1
d4816580,1
d8463360,1
d10066839,1
d11825252,1
d1447317,0
d1936612,1
d11867004,1
d7592465,1
d10397639,0
d12884549,1
d2086223,1
d1316007,1
d2420553,1
d3179680,1
d6952409,0
d12643542,1
d7809976,1
d3626435,0
d1037209,1
d12194732,1
d6871599,1
d786918,1
d10527087,0
d3378223,1
d11890721,1
d7991439,0
d6845439,1
d4834267,1
d7133658,1
d5486338,1
d10151929,1
d697000,1
d8853228,1
d9877640,1
d4793610,1
d7380492,1
d983620,1
d10628258,1
d10607388,1
d1551037,0
d8339788,0
d1341042,1
d1947941,1
d10287002,1
d11906521,0
d3158526,1
d12842072,1
d12913521,0
d10148637,0
d7267484,1
d10351610,0
d7304129,1
d2174671,1
d3510394,1
d11873198,0
d12031193,1
d3577024,1
d8530801,1
d12373550,1
d12359542,1
d5890881,0
d1799508,0
d1018427,1
d4154763,1
d4755859,0
d9558826,1
d997451,0
d10258487,0
d9610060,0
d12116845,1
d1770492,1
d1699794,1
d7787431,1
d10161562,0
d5963335,0
d5582188,1
d3452942,1
d3695495,1
d3452820,1
d4891217,1
d718673,1
d4262853,0
d10450198,0
d11491893,1
d2555425,1
d10620610,1
d7123737,1
d4252322,0
d11873645,1
d6889926,1
d9609657,1
d2232945,1
d740154,1
d8644759,0
d10179391,1
d12945511,0
d2005462,1
d2208316,1
d4923349,1
d11992839,0
d4155413,1
d13101882,1
d2197029,1
d4893713,1
d3594857,1
d7124510,1
d1954813,1
d1074885,0
d11876916,1
d5874455,1
d3381944,1
d12912250,0
d8310914,1
d1118704,0
d11953286,1
d783406,1
d7119483,1
d5449736,0
d3256587,1
d5974102,1
d3192000,1
d13001163,1
d6440616,1
d11871465,1
d1189210,0
d10469938,1
d1507464,1
d8338577,0
d866286,1
d1156240,0
