ID_TA,newIsQntyCS02-05
d4364384,0
d2527335,1
d11712472,1
d5952843,0
d7011392,0
d5979332,0
d10487892,0
d3235895,0
d7686490,0
d7314539,1
d3505055,1
d3965672,0
d719903,1
d10070940,0
d11921719,0
d1389472,0
d990772,0
d7351901,1
d8133955,0
d4282764,1
d5418300,1
d1327139,1
d5609064,0
d10622174,1
d4428741,0
d10066926,1
d997536,0
d6761334,1
d12572410,1
d4105226,0
d680390,1
d4554187,1
d3598597,0
d2636886,1
d7995707,1
d11858049,0
d4915058,1
d3330127,0
d6453455,1
d12087888,0
d10497791,1
d7247945,0
d10338301,0
d4263526,1
d11994677,0
d6428816,1
d12235640,0
d2401909,1
d1937743,1
d5522062,0
d9789997,1
d3292315,0
d5981083,0
d8126433,0
d8768713,0
d10061761,0
d7180087,0
d803843,1
d3600817,0
d8524665,0
d10147470,0
d6835118,0
d13073074,0
d3836290,0
d696266,1
d7322226,1
d10267135,0
d3736250,0
d4009884,1
d8497182,0
d4363686,1
d12322388,1
d10389483,0
d2631042,0
d4288390,0
d8647784,1
d5800396,0
d12882786,1
d1044858,1
d8460536,0
d8009031,1
d7341150,1
d6001838,1
d3516201,1
d1396524,1
d997943,0
d8370154,0
d8288985,0
d12597937,0
d4323670,1
d8628296,0
d731459,1
d2156563,0
d7653757,1
d1495990,0
d7057463,1
d5953246,0
d6695414,0
d11789075,1
d8297652,0
d948454,1
d8626027,1
d7077296,1
d12130136,0
d7626927,1
d3356908,1
d12803556,0
d734127,0
d3692276,0
d12249502,0
d10499891,0
d997634,0
d4739846,1
d1381919,1
d7106524,0
d1335702,0
d8046073,1
d12246859,0
d8492523,0
d12831473,1
d805342,0
d3674818,1
d6550876,1
d7697022,1
d9789772,1
d2419405,1
d10788526,0
d8123549,0
d8592394,0
d1341422,0
d3471972,1
d4802831,1
d6634211,1
d5077732,0
d4768310,1
d3438603,0
d6180037,0
d1337201,1
d11938372,0
d2368799,0
d5860383,0
d10171539,1
d7019028,1
d3179221,0
d1045010,1
d8466674,0
d4041929,1
d1342709,1
d2044277,0
d4815603,1
d4564310,0
d7352449,0
d1331631,0
d7707960,0
d12279848,0
d6379960,0
d3599470,1
d3839063,1
d1986822,1
d7619607,1
d1774265,1
d1519608,1
d10747002,0
d8438191,0
d10824993,0
d8374900,0
d3323423,1
d2718768,0
d4945546,1
d4332611,1
d5954926,0
d4910927,1
d12852599,1
d3485199,1
d4777509,1
d3477614,1
d11775663,0
d1324357,0
d2168610,0
d11831759,1
d10230170,0
d2563475,1
d4768953,0
d12475615,1
d2188448,0
d12674803,1
d7349178,0
d7076163,1
d5243170,1
d7345323,0
d1899996,0
d12883647,1
d5506838,0
d9986892,0
d695605,1
d1593182,1
d8873985,1
d1097721,1
d1504766,1
d4292434,1
d7123992,1
d5122822,0
d4913193,0
d13004210,1
d9744017,0
d11950195,1
d817688,1
d1594958,1
d7257197,1
d1792644,1
d5003127,0
d4715026,1
d5487241,0
d1192055,1
d10487251,1
d2706330,0
d696303,1
d2481060,1
d5775323,1
d3669407,0
d9702232,1
d10033339,0
d12191998,0
d10199761,1
d3902624,0
d8835684,1
d12922934,1
d781858,1
d7124435,0
d5122296,0
d4601624,1
d698175,0
d1998474,1
d3581848,1
d1935384,1
d1347846,1
d4586338,1
d7124168,1
d5039193,1
d3357054,1
d10797936,0
d3721578,1
d6451025,1
d12219277,0
d783429,1
d4285317,0
d8609794,1
d4204247,1
d2022429,1
d2001209,1
d5487034,1
d9587764,1
d10136321,0
d1010559,1
d8069872,1
d2476001,1
d11711648,1
d10835398,0
d812543,0
d8505084,1
d12607828,0
d2692398,1
d10821586,0
d10497827,1
d2045578,0
d10459152,0
d11916478,0
d5770075,1
d12158032,0
d1791277,0
d789720,1
d777376,1
d7251971,0
d8643311,0
d12858841,0
d696235,1
d7138244,0
d806302,1
d8084514,0
d986425,0
d4295279,1
d8490376,0
d11635817,0
d5981839,0
d3906287,1
d5976985,0
d8005547,0
d5798469,0
d8732455,0
d1053095,1
d3940341,1
d4494195,0
d8416936,0
d10687740,0
d3611868,1
d9814439,0
d1207589,1
d5526523,0
d5270630,0
d8756674,1
d7908129,1
d6719444,0
d9979727,1
d1044630,0
d11702319,0
d2643418,1
d13076814,0
d10830552,0
d8363959,0
d1081872,1
d6838573,1
d9856557,0
d6957280,1
d695098,1
d5615720,0
d753353,1
d9803707,0
d5799133,0
d5959864,1
d3637214,1
d2457644,1
d11831381,0
d1508069,0
d1014823,0
d9802625,0
d4430111,1
d9790245,0
d2538042,1
d6451020,1
d7896820,0
d7827859,0
d1048525,0
d10762588,0
d12321513,1
d4714358,0
d796289,1
d1418267,1
d778356,0
d4911420,0
d1037240,1
d12132052,1
d3915286,1
d3337730,1
d9745362,0
d2308104,0
d5851655,0
d8626125,0
d7194514,1
d12658604,1
d3783948,0
d1988417,1
d2081927,1
d10472618,1
d7597138,0
d2093619,1
d1627392,0
d5243084,0
d3461698,1
d10263210,0
d982431,1
d9763307,0
d7355873,1
d11746726,1
d4858609,1
d700431,1
d4909504,0
d12391281,1
d7918113,1
d2337512,0
d718286,0
d8614562,1
d1319665,0
d2053324,0
d6731827,0
d5812795,0
d951221,1
d3165666,1
d1195259,1
d9820201,0
d3692891,1
d6690676,1
d1006897,1
d1088589,1
d1038847,1
d3222947,0
d12631460,1
d2217907,0
d10366316,1
d3174210,1
d6353458,0
d4316836,0
d3677846,1
d10628951,0
d7363858,0
d720402,1
d5124599,1
d2307403,1
d11876582,1
d1332614,0
d4767917,1
d10198118,0
d12440288,1
d4609453,0
d12859204,1
d3497164,0
d1787162,1
d10822557,1
d9819609,0
d947144,1
d6456687,1
d3512955,1
d6868888,0
d7713244,0
d10045645,0
d1039646,0
d10468731,1
d10538213,0
d2219162,1
d11923581,0
d12159363,1
d6969713,0
d6700477,0
d10096565,0
d13197465,1
d2104398,1
d8776837,1
d2391535,0
d9846497,0
d2243745,0
d4241799,0
d3493684,0
d3953456,0
d3398803,1
d790501,0
d10532124,1
d12999419,1
d968850,1
d10188380,0
d1954153,0
d2055697,1
d7952242,0
d8616658,1
d2572701,1
d1025407,1
d4148445,1
d3605171,1
d10085331,0
d1539405,1
d2248814,1
d3404607,0
d5122874,1
d4681804,1
d1152271,1
d2589472,1
d12149010,0
d7890919,1
d2397388,0
d5490307,1
d6726818,1
d8731096,0
d7917235,1
d2459254,1
d11842510,1
d877377,1
d12949907,1
d7369405,0
d3962325,0
d7304317,0
d4548015,1
d8059153,1
d9583661,1
d1034616,0
d13417628,0
d12063958,0
d12545651,0
d5587738,0
d2327555,0
d7213476,0
d4717560,0
d1740002,1
d1826554,0
d10092863,1
d6886284,1
d2426976,0
d11912201,0
d2502890,1
d1957789,1
d7124016,1
d3404853,1
d5796202,0
d11881046,0
d5956647,0
d3693165,1
d2141891,0
d4947002,0
d4782650,1
d8599284,0
d2369680,1
d5532299,0
d12138537,0
d803916,0
d7322058,1
d5936233,0
d1800806,1
d1486765,1
d13085903,1
d8016659,1
d4754701,0
d6435085,0
d1945825,0
d3222044,1
d5965954,1
d12416363,1
d2304368,0
d12479650,0
d12151596,0
d719217,1
d7162271,1
d12123930,0
d5862177,0
d1989890,0
d10214438,0
d3936485,0
d7212107,0
d2016637,1
d8338686,0
d8339621,0
d3208157,0
d12404501,0
d10305514,0
d5607663,0
d12322349,1
d11980779,1
d7204683,1
d4283548,0
d5285745,0
d6651217,0
d10805608,0
d733287,1
d4752166,0
d4697676,1
d2290510,1
d9767219,0
d7083692,0
d7283458,0
d4232713,1
d8147277,0
d2690704,0
d11778995,1
d1866384,1
d2535829,0
d7342193,0
d5577909,1
d6977358,0
d1127301,1
d10048598,0
d8279596,0
d8487170,1
d11751474,0
d8686832,1
d1341789,0
d8355884,0
d4767527,1
d12453574,1
d12571169,0
d4268227,1
d12950858,0
d7726817,1
d2350150,0
d3462594,1
d12994922,0
d5523377,0
d8319843,0
d5790311,1
d3974453,0
d2693571,1
d8449127,1
d11660314,0
d10137349,1
d12001561,0
d10519837,1
d12557430,0
d7243478,0
d6124993,1
d6427415,0
d6567334,0
d3607564,0
d7591659,0
d2431470,1
d2614859,1
d991453,0
d5820511,0
d2508012,1
d1478085,0
d11543926,0
d4308003,0
d12384191,0
d1045585,1
d5074430,0
d6713429,0
d751627,1
d12669307,0
d5964538,0
d13051191,0
d3728245,1
d12732323,1
d1034641,1
d4091047,1
d857984,1
d12732168,0
d7714817,0
d2642015,1
d1202472,0
d6225143,0
d12692843,1
d4745174,1
d8673906,0
d3934906,1
d10182283,1
d10786819,1
d8838124,1
d10350158,0
d8782212,0
d797618,1
d11925478,1
d7792253,0
d1206614,0
d4767679,1
d10498527,1
d7123402,1
d3568307,1
d1651108,1
d7021352,1
d10005052,1
d6181745,0
d13089067,1
d7686327,1
d6688101,1
d2519532,1
d3538471,0
d5776955,0
d3850004,1
d8130149,1
d8067424,0
d8298099,0
d3815017,1
d12644343,1
d8119460,0
d6739669,0
d13124503,0
d997381,1
d12176797,1
d9585032,1
d7117920,0
d10663008,0
d7313085,0
d11909506,0
d9581300,0
d4911023,0
d12615381,1
d5453838,0
d12069105,0
d9781414,1
d4228584,0
d4179327,1
d7621272,1
d5616096,1
d3253024,0
d718256,1
d6454288,1
d11550266,1
d13200549,1
d11881751,0
d8024483,0
d10516108,0
d7812170,1
d12832850,1
d5981537,0
d952071,1
d2386260,1
d8766842,0
d12652378,0
d10287073,0
d12492149,1
d793674,1
d13272833,0
d7379118,1
d798403,1
d4274895,0
d7213448,1
d1344512,1
d5776346,0
d10059160,1
d7298618,0
d1510661,1
d953229,0
d12091192,0
d12012215,0
d8483258,0
d12404722,0
d3791734,1
d1380794,1
d5986466,0
d12139740,1
d8433896,0
d7792371,0
d5103781,1
d7991979,1
d10480694,1
d12148033,0
d7132797,0
d816167,0
d4294365,0
d5962110,1
d1018076,1
d12895543,0
d2254421,1
d3596569,1
d697842,1
d1356039,0
d4323301,1
d10729817,0
d3670836,1
d9740009,0
d7724709,0
d8498144,1
d945077,1
d9978806,0
d12137815,1
d9875523,0
d2705977,0
d4799384,1
d4023195,1
d6648915,1
d4607083,1
d13312967,0
d12828679,1
d12500076,0
d8655405,0
d800704,1
d4133883,1
d794651,1
d695240,1
d5822444,0
d2708544,1
d7804407,1
d10595169,0
d2361194,1
d8020843,1
d6563805,1
d4291490,1
d12535534,0
d12958448,0
d1812281,0
d8664433,0
d2222863,1
d3813801,0
d5098584,0
d12112464,1
d3626857,1
d2190971,0
d2310319,1
d8521635,1
d12633498,0
d7123505,1
d4558710,1
d3940649,0
d10125029,0
d3369588,1
d1699777,1
d12416191,1
d4698107,1
d12851628,0
d11921282,0
d2168139,0
d12674388,0
d8515491,0
d12404593,0
d788839,1
d10782288,1
d9454772,0
d8601869,0
d8513186,0
d9777166,1
d8548789,0
d7648873,0
d1996968,1
d5612536,0
d12451725,0
d5984616,0
d5508176,1
d2441964,1
d12695194,1
d6945314,1
d2189116,0
d7369211,0
d11920815,1
d4432500,1
d949549,1
d10465773,0
d3735886,1
d782252,1
d780743,1
d10479817,0
d3486958,1
d6654160,0
d5505221,1
d1205582,1
d3973121,0
d1229708,1
d2199569,1
d2085637,0
d7187329,0
d3859647,1
d3677699,1
d10735338,0
d3431455,0
d1319739,1
d3529822,1
d12946595,1
d12926154,0
d7993583,0
d8272707,1
d2616667,0
d7249764,0
d13197442,0
d12611014,0
d8758151,0
d4414353,0
d12388295,0
d6716204,0
d4505975,1
d9806534,1
d6436929,1
d7599342,1
d3687309,1
d3932581,1
d8435386,0
d7827375,1
d11918709,0
d5864336,0
d2270809,0
d1372853,1
d958915,0
d10212431,1
d5848220,0
d13074167,1
d2060475,1
d8733885,0
d8029215,0
d10374419,1
d8665104,0
d2168879,0
d4226191,0
d8650827,1
d4059075,1
d12306424,0
d2489584,1
d4979355,1
d1499206,1
d10358373,1
d12933081,0
d10820981,1
d12320431,0
d8365400,0
d6892627,1
d5884328,0
d4756026,1
d4830926,1
d12965860,0
d2012103,1
d1673000,1
d8461972,0
d7691348,0
d2208694,0
d1354728,0
d5558301,1
d1418274,0
d6528745,1
d12980375,0
d12165888,0
d680476,1
d7095002,1
d12130296,1
d5776298,0
d13186588,1
d4768506,0
d7789995,1
d5581008,0
d8064871,0
d5041905,0
d7166113,0
d3915767,0
d4177590,0
d8785468,0
d2507984,1
d7350244,1
d796535,1
d8385262,0
d5243276,0
d3786297,1
d7806162,0
d5531501,0
d5505255,0
d12458675,1
d2631079,1
d3518522,1
d9558595,0
d3399641,0
d10911149,1
d4310557,0
d4400554,1
d5940964,0
d10373774,0
d13219842,1
d7322858,1
d7156012,0
d1879858,1
d1853037,1
d12301225,0
d8704270,0
d4563291,1
d12001843,0
d1905559,1
d2211077,1
d719552,0
d10920442,0
d6819494,1
d753388,0
d3294389,1
d8467613,0
d4794455,0
d10844950,0
d2385693,1
d3686936,0
d1016669,1
d9789749,0
d4995531,1
d10965926,0
d5795941,0
d13225861,0
d4044371,0
d1424478,0
d10092425,0
d12854822,0
d5819363,0
d12527902,0
d1014143,0
d789200,1
d798055,1
d7124224,0
d12181059,1
d5031020,0
d3254905,1
d1467774,1
d753838,0
d8522616,0
d12859007,0
d779078,1
d730671,1
d11651331,1
d5281504,0
d10440367,1
d1039577,0
d1389116,1
d6211276,0
d12971328,1
d719246,1
d1523548,1
d8545122,0
d7392833,1
d3833380,1
d1816817,1
d11812561,1
d12800952,1
d2350700,0
d8558137,0
d5959916,0
d5002676,1
d2239467,1
d3419133,0
d2257006,0
d12615230,0
d8014957,1
d7283768,0
d10202114,0
d2067263,0
d7341815,0
d10458939,0
d6609471,1
d9779513,1
d1114137,1
d1775005,1
d894249,1
d9803548,0
d6581823,1
d7391587,1
d2560566,1
d13076704,0
d1054411,1
d9995787,0
d3524081,1
d8656687,0
d10432067,1
d9767567,0
d6103930,0
d7913090,0
d1035109,1
d8765793,0
d7045707,0
d5813840,0
d4736634,0
d7716481,1
d7272752,1
d3625433,0
d7287429,0
d3487538,0
d11718806,0
d10516727,0
d3814027,0
d1443419,1
d3697054,1
d12992537,1
d1891835,1
d13371072,1
d2691337,1
d6513865,1
d5814616,0
d4782392,1
d697559,1
d7285330,0
d2235032,1
d720153,0
d12947949,0
d5870519,0
d8500637,0
d2196490,1
d3176771,0
d2046172,0
d1159701,1
d8003938,0
d6613171,1
d10715098,1
d2437362,0
d4360209,1
d10042463,0
d8651162,1
d2316203,0
d1951069,1
d9467736,1
d11808106,1
d7950094,0
d2649695,1
d10687406,0
d4233206,0
d4761906,1
d3380509,0
d2024545,0
d10289834,1
d12206883,0
d10762771,0
d2262702,1
d7650963,0
d7987006,0
d3684781,0
d2646967,0
d8865666,0
d10194955,1
d2279671,0
d7340666,0
d795696,1
d3807675,1
d7124354,1
d951887,1
d694665,0
d6414905,1
d8834060,1
d7114412,0
d10671302,0
d781108,1
d7234476,0
d12497758,1
d2550708,1
d8339972,0
d8613555,0
d1086276,1
d3542793,1
d11842702,0
d5884148,1
d7732583,1
d1019270,0
d4467988,1
d10692754,0
d945071,1
d2067131,0
d8516135,0
d8664387,1
d11677798,0
d9982451,1
d10265707,1
d1854262,1
d1785869,1
d2733102,1
d7852001,0
d7141178,1
d3354913,1
d7268829,0
d1327653,0
d2667181,1
d7199752,0
d9701963,0
d4132817,0
d3653302,0
d10121306,0
d1047562,0
d5220213,1
d11717682,1
d11666691,0
d12118713,1
d4768769,0
d3181611,1
d11914520,0
d9808212,0
d5523436,0
d8412133,1
d10154674,1
d10884095,1
d10150637,1
d5122885,1
d4878653,1
d3240362,0
d2398296,1
d7123994,0
d5860099,0
d6570758,1
d786215,0
d4063950,0
d4770080,1
d10061797,1
d10911161,1
d5823827,0
d7917210,0
d1092993,0
d1035556,0
d3331957,1
d5775932,0
d1778231,1
d2365786,1
d6912388,1
d4924828,0
d10416631,1
d8009146,1
d12832818,1
d2459949,1
d733461,1
d7291575,0
d7121458,0
d12572376,1
d11947925,0
d5444939,0
d7311010,1
d3403744,1
d3777363,1
d4263611,1
d2392085,1
d8144280,0
d13003218,0
d12153379,1
d4167468,1
d1812230,1
d3442890,0
d12852541,0
d8378583,0
d5122158,1
d5513624,0
d2209361,1
d3176562,1
d8591716,1
d8401668,1
d10515919,1
d10624597,1
d2420052,0
d801751,1
d11713052,0
d10296458,1
d10164385,0
d1035406,1
d1926239,1
d10243628,1
d4086002,0
d2197119,1
d4072281,1
d945853,1
d697833,1
d13003189,0
d12716255,0
d1340523,0
d4086688,0
d1935897,1
d10061975,0
d12592916,0
d6368381,0
d12947516,0
d5489503,1
d3974430,0
d6367223,1
d7983135,0
d7342783,0
d2010195,0
d8609427,0
d5616515,0
d11434669,0
d5855801,0
d9700573,1
d8042563,1
d9566709,0
d6823253,1
d8564454,1
d4556066,0
d2153924,0
d3913894,1
d1906554,1
d3384978,0
d6627763,1
d6756420,0
d4007642,0
d2491372,0
d4713146,1
d10127412,1
d944622,1
d5262659,0
d5795038,1
d12094423,0
d5952782,0
d833532,1
d12547482,0
d3793916,1
d6229764,0
d11883113,1
d793344,1
d8572638,0
d8338318,0
d1820778,1
d4767685,1
d1044018,1
d3541198,1
d1105260,0
d3862739,0
d12436378,0
d12622341,1
d6555580,1
d12161485,0
d3906041,0
d12326748,0
d12350302,0
d13002855,1
d10501457,0
d1346241,1
d3595892,0
d6196825,0
d9756808,0
d12508469,0
d1516161,0
d10032995,0
d3681993,1
d10771356,0
d12652244,0
d2081642,1
d3247818,1
d819545,1
d8592171,0
d7604697,0
d9815007,0
d2064508,1
d9730729,0
d4022115,0
d3606573,1
d1343437,0
d7704954,1
d12027923,1
d11929703,1
d4561472,1
d11904112,0
d2176051,1
d10230549,0
d8703466,1
d4732369,0
d2489499,1
d1788441,1
d754526,1
d12015264,1
d8122532,1
d2009973,0
d7989989,1
d10478255,1
d12323278,0
d12477412,1
d796852,1
d6484913,0
d1586909,1
d1422076,1
d11655667,0
d8338649,0
d12594245,0
d2343333,1
d8711299,0
d10678275,1
d4472496,0
d5862959,0
d8331206,0
d9983573,0
d6818521,1
d3484894,0
d1010782,1
d7356925,1
d9861279,1
d5866674,0
d8735914,1
d10711750,0
d784486,1
d6894234,1
d1391383,0
d12506486,1
d987885,0
d11703089,0
d753318,0
d4334925,0
d2086852,1
d8753348,0
d1039293,1
d11280197,0
d1134569,1
d4992277,1
d1009798,1
d7216025,1
d4565724,0
d3367094,0
d3599116,0
d6780432,1
d2156558,1
d8742666,1
d9795190,0
d3842770,1
d11029150,0
d12453716,1
d11758289,1
d2254178,1
d2456525,0
d2436147,1
d12309208,1
d7908771,0
d7056696,0
d7985282,0
d8609101,0
d715010,1
d719485,1
d10325681,0
d8481584,1
d12410431,0
d4758347,1
d6934809,1
d1045090,1
d1043960,1
d1228725,0
d12571478,1
d11774992,1
d10047799,0
d866000,1
d697077,1
d10628967,0
d9838692,1
d8482382,0
d12273789,0
d2248943,0
d2232694,0
d719835,0
d8873382,1
d11965269,0
d1028759,1
d5608999,0
d5966338,1
d8140017,0
d3265508,1
d4506178,0
d2705960,1
d8796039,0
d2060174,0
d3261966,1
d12651842,0
d790343,1
d2070857,0
d4170182,0
d11890981,1
d8745263,0
d5890561,0
d3628426,0
d13200207,0
d7789160,1
d4366865,1
d2314520,1
d3853914,1
d13135380,0
d8665114,0
d5523176,0
d1009338,0
d6494842,0
d2097861,1
d12178483,1
d6413536,1
d7788160,1
d7341826,1
d13138496,0
d6893495,0
d5509799,0
d3747833,0
d12458511,0
d6418495,1
d12077112,0
d788126,1
d7627086,1
d3836069,1
d10044592,1
d1316486,1
d3562588,1
d1635088,0
d990949,1
d7229029,0
d5892058,1
d7003998,0
d720486,1
d3929228,1
d10623137,0
d2093874,0
d11748979,1
d1126070,0
d8500493,1
d8505860,0
d10691568,1
d12077801,0
d6697539,1
d13122497,1
d1006387,1
d4184980,1
d7304039,1
d7282965,0
d10587501,1
d11777429,0
d12107165,0
d8640592,0
d8612489,1
d10532906,0
d7287541,1
d12686026,1
d8396349,0
d1063768,1
d12149273,0
d6628563,1
d2009402,1
d9592538,0
d3134991,1
d4067862,1
d9598525,1
d5810990,0
d997860,1
d7808067,0
d10147032,0
d10699502,0
d7613482,0
d878407,1
d1879366,0
d997945,0
d11915855,0
d1497143,0
d1495560,1
d2027258,1
d8037921,0
d8537770,1
d7124151,0
d12124069,1
d2475639,0
d8531666,1
d4090090,0
d4787835,0
d5895382,0
d8745628,1
d789203,0
d8058494,1
d1045657,0
d12945121,1
d3533651,1
d1330247,0
d8570863,1
d12179401,1
d1335030,0
d6994595,1
d1359969,1
d4794042,1
d3355624,0
d3192723,0
d911251,1
d695216,1
d10842366,0
d3775639,1
d4946210,1
d9730069,1
d10766764,0
d10400120,0
d12193500,1
d11830676,1
d13119281,0
d1854784,1
d8798301,1
d5220167,0
d7692263,0
d8355750,1
d12936690,0
d3235958,1
d5529308,0
d8394674,0
d8730724,1
d7109606,1
d11880843,0
d12173793,0
d2220017,1
d10805400,0
d4506930,0
d4924830,0
d12990154,1
d8449732,1
d10146346,0
d7045536,1
d7621618,1
d10066656,0
d12612805,1
d8427361,0
d2399466,1
d8179894,0
d6403944,0
d9839698,0
d7361029,0
d8723187,0
d11488906,1
d4080320,1
d6861461,1
d7153049,0
d3710006,0
d734334,1
d798773,1
d6737469,0
d4115682,1
d7714352,1
d5973348,0
d2010332,1
d1422093,1
d8749850,0
d5112468,1
d10626620,1
d5496390,1
d12070859,0
d8765476,0
d2374255,1
d12860851,1
d5489179,0
d12272497,0
d12621660,1
d5498868,1
d12421714,0
d6419637,1
d10696498,0
d5787469,0
d10333883,0
d1456233,0
d12869097,0
d5507562,0
d1360104,0
d8338609,0
d10478295,1
d2052045,1
d7355762,1
d8340875,0
d11921279,0
d940763,0
d12351755,0
d801969,1
d9877727,0
d8001085,1
d5873321,0
d3225233,0
d8682341,1
d7124045,1
d12644399,0
d1171059,1
d2462285,1
d8765009,1
d7623458,1
d808038,1
d12714654,1
d1146587,1
d7795574,1
d6575289,1
d8864234,0
d4736564,1
d8259888,0
d1341808,0
d12327941,1
d12212957,0
d4422146,1
d785646,1
d11756483,0
d4739852,1
d10784574,0
d802001,1
d733506,0
d2530678,1
d10825060,1
d3384569,1
d3207142,1
d2484672,0
d5868053,0
d2692114,0
d3331888,1
d2547681,1
d8338267,0
d6434884,1
d3243633,1
d3863558,0
d3341569,1
d12124508,0
d1423025,0
d2146051,0
d953710,1
d2278663,0
d7284048,1
d4351911,1
d1009978,1
d5570591,1
d12138579,0
d11549348,1
d6490204,1
d3959202,0
d4301196,0
d8808837,0
d11933149,0
d6988032,0
d1841418,1
d734339,1
d3529880,1
d12296454,1
d12630765,0
d8842845,0
d7710037,1
d4590310,0
d11877378,0
d8841599,0
d2162727,1
d10302912,0
d2034008,0
d4405016,1
d2324617,1
d4459824,1
d3175317,0
d11543700,0
d987951,1
d1088690,0
d719703,0
d2463842,0
d4610575,0
d3388011,1
d1898095,1
d12095551,0
d10387976,1
d8339886,0
d12644099,1
d5966203,0
d9741588,0
d8300762,1
d7621672,1
d3582872,1
d8799462,0
d1103625,1
d796796,1
d803083,0
d4908377,0
d1006778,1
d6898586,1
d10724231,0
d3165105,1
d3180959,1
d7253376,0
d4793599,1
d6157670,1
d1356675,0
d2722135,1
d10028035,0
d12322850,0
d2419556,1
d4546310,1
d4173079,1
d13431184,0
d7208880,0
d5603665,0
d945588,0
d1357508,1
d4359441,0
d11768645,0
d4368176,1
d1043455,1
d2572641,0
d3959657,0
d5509679,1
d1341418,1
d5122799,1
d4698562,1
d8341296,1
d7121937,0
d7274409,1
d12551017,0
d1951590,1
d3840773,1
d10352863,1
d7988697,1
d11444722,1
d8659390,0
d10189865,0
d4833405,0
d4020251,0
d12074011,0
d6737377,1
d5000117,1
d4602819,1
d8715545,1
d10630492,0
d2002197,1
d4156484,1
d8722473,0
d7891017,1
d1480683,1
d6835282,0
d4911242,1
d9730266,0
d12830989,0
d3235727,1
d12922097,0
d1863142,1
d11862570,0
d1420121,0
d7155469,1
d5813216,0
d8337471,0
d4420749,0
d12921377,1
d8329007,0
d10846059,1
d3568660,1
d2659449,0
d4007146,0
d4802342,1
d12002624,1
d12438320,0
d4007661,0
d799627,0
d6575279,1
d11591980,0
d6826635,1
d7274052,0
d1972019,1
d8646960,0
d4003995,0
d7266638,0
d2006554,1
d5121996,1
d5812261,1
d780273,1
d2403507,1
d10467092,0
d12657221,1
d6871003,1
d12439245,1
d718134,1
d805156,1
d12438226,1
d5568851,1
d8377125,0
d3532837,0
d13154033,0
d4136867,1
d7370839,1
d12405781,1
d753301,0
d8338621,0
d12480999,1
d6207168,1
d3483362,1
d4556074,1
d786271,1
d8083836,0
d13171754,0
d4301142,0
d2456554,1
d12538459,0
d10039701,0
d1202524,1
d1777140,0
d13315213,1
d9860737,0
d5795017,1
d5778732,0
d7617939,1
d9806694,1
d966192,1
d9594856,0
d1015509,1
d2001176,1
d12897883,0
d1816910,1
d3709506,1
d6538833,1
d12338282,1
d4114579,1
d1153771,1
d12562212,1
d8328360,0
d6103934,1
d3562812,0
d7928982,0
d1771843,1
d1522960,1
d7746661,1
d2723534,1
d1072555,1
d7283521,1
d3607458,0
d6516294,0
d942154,1
d1010120,1
d5501604,1
d6673100,1
d1318460,1
d5122091,0
d3844275,0
d716432,1
d11864713,1
d1391936,1
d9723425,0
d5822495,0
d5788001,0
d10259543,1
d719945,0
d753285,0
d9604089,0
d1503555,1
d1569388,0
d1054829,1
d7261794,1
d10306134,1
d10339532,0
d2721433,0
d1022048,0
d12728053,0
d10346957,0
d1480476,0
d12946675,0
d10493759,1
d1027204,1
d8123156,1
d10137226,0
d2274270,1
d10041769,0
d10468098,0
d6896759,0
d1192749,0
d4097937,1
d1134573,0
d3878044,1
d1063203,1
d5433456,0
d5048753,1
d7133716,0
d1353562,1
d5798367,1
d2435541,1
d5598314,0
d10076262,1
d2284464,1
d5932484,0
d6970089,1
d13002134,0
d10062869,1
d5263967,1
d7332638,1
d4149149,0
d10955614,1
d2037178,1
d1889330,1
d1187070,1
d1513183,1
d12980391,1
d1813779,1
d2359941,0
d4475969,0
d4768894,1
d9769267,1
d8368338,0
d2248857,0
d7692044,0
d10428377,0
d2339807,1
d3476797,1
d12274415,1
d6903618,0
d12302524,1
d1469492,1
d8774327,0
d958751,1
d4749450,1
d8751162,1
d2640502,1
d1887082,1
d12949239,0
d12958393,1
d7283022,0
d720518,0
d5795575,1
d7715678,1
d2052670,1
d7209061,1
d3961015,1
d1044538,1
d6024248,1
d7616061,0
d8050336,0
d7219434,1
d779700,1
d12322854,1
d4768717,0
d6847195,0
d8856919,0
d5866249,0
d7690484,0
d8077042,0
d3331537,1
d6167020,1
d3519461,0
d3529254,1
d1317844,1
d5793647,0
d10302203,1
d4409123,1
d12922920,1
d700008,1
d1607080,0
d1888933,1
d7082455,1
d4296895,1
d4003278,0
d3859237,1
d10047940,0
d5799884,1
d12523673,0
d5487636,0
d7938194,0
d8073605,1
d5817508,1
d8276588,1
d11621671,1
d2000637,1
d12673045,1
d12982428,1
d8462243,0
d11670260,1
d2068885,1
d3858764,0
d9769298,1
d1025272,1
d5812422,0
d1038814,0
d1987353,1
d7246389,0
d4047852,0
d7274044,1
d5122125,0
d2195010,1
d3678394,1
d1107471,1
d10162632,0
d12839943,1
d733852,1
d12870046,1
d3581153,0
d4104859,1
d8039239,0
d2095459,1
d696551,0
d5865056,1
d7855678,1
d8540950,1
d12321040,0
d3692685,1
d1318380,0
d12320792,0
d12344030,0
d6127023,0
d8493676,0
d8812882,1
d10241377,1
d9709500,0
d8339759,0
d12448483,0
d7779271,0
d7144627,1
d2252641,1
d10678385,0
d4115496,1
