ID_TA,newQntyCS
d11931905,2
d12958773,2
d1495437,4
d4912904,1
d5792887,1
d7171607,5
d6847165,5
d4022685,9
d6171348,5
d13206964,2
d12350823,5
d10159551,6
d12827306,1
d4329402,3
d5509753,1
d783448,3
d4153812,6
d1024440,4
d12667415,1
d1098836,1
d3395952,1
d800524,4
d8807543,1
d8050474,3
d3644278,5
d7107093,2
d1350446,1
d2483369,1
d10467233,1
d1359321,1
d1729457,5
d1022947,1
d6028603,2
d718739,2
d5967029,4
d2399643,6
d5895612,1
d986484,1
d6708286,1
d6694423,4
d12629402,1
d11636218,1
d2236734,4
d10455044,3
d1087942,5
d4083533,2
d10310355,1
d10052099,1
d1117744,1
d5577942,2
d7082849,1
d5971505,1
d12115169,2
d1332251,3
d10594567,1
d7215395,1
d1754535,5
d8548032,4
d8361777,1
d2032311,6
d7650837,3
d12448243,6
d12702233,2
d2689902,4
d11661326,6
d3928905,6
d12207835,1
d12665620,2
d1053144,5
d5494227,1
d7680806,1
d13370579,2
d3602485,1
d12862491,1
d3367826,4
d1016466,1
d5971911,1
d784551,3
d4590297,2
d13325878,1
d3783117,1
d4443977,4
d7612541,1
d12002631,1
d8119506,4
d9825285,5
d7710489,1
d10335269,1
d12188357,5
d5482802,1
d1499212,3
d7933266,2
d2530907,3
d3400483,1
d694802,5
d4757422,5
d13141931,1
d2709829,4
d1331247,3
d2724172,4
d4769496,1
d5795146,1
d3390257,5
d1011646,4
d5986196,1
d1388951,5
d7606394,1
d1077449,1
d7176679,2
d8450353,1
d4420931,3
d4476187,1
d11868959,1
d13133122,3
d11805973,1
d7374420,2
d8677828,2
d2385502,5
d4313264,4
d5520999,1
d13185766,1
d12362966,1
d944593,4
d2210851,6
d11737175,4
d10329433,1
d731371,4
d5555173,4
d8145227,9
d3193623,1
d2109470,6
d8339869,1
d11855874,4
d7243762,2
d2479676,3
d3257066,4
d5272008,3
d10440503,1
d9803833,3
d8715574,2
d2433737,1
d5041747,1
d5822640,2
d13188661,2
d2688769,6
d10373822,3
d8852939,2
d1526715,1
d9458997,6
d783373,5
d11626543,1
d10333765,3
d10457192,5
d4043043,3
d4506159,2
d5326143,1
d2543425,4
d10583686,1
d9768059,2
d5244259,2
d5223366,1
d12978101,3
d718639,2
d7753889,1
d5263988,1
d3135266,4
d1747456,4
d4544050,2
d778150,2
d2319901,3
d6632297,4
d10497384,1
d815014,4
d10699414,1
d5825901,1
d6774552,4
d7230019,4
d3700723,1
d1104230,2
d697018,1
d6439710,2
d9557787,4
d6638186,2
d11956826,1
d6609366,1
d3443816,4
d866701,4
d5608756,1
d2048996,1
d2221350,1
d8766960,6
d1478131,4
d4591384,1
d9807331,1
d2699375,3
d10388896,1
d12866352,2
d10681397,1
d4545467,2
d6779368,4
d7196142,2
d6484261,4
d4112575,7
d10754130,1
d2542743,3
d7991853,5
d12662005,1
d12542285,1
d4172501,3
d12728708,1
d7256188,2
d6131976,4
d785323,2
d10522877,1
d13196459,3
d13124587,1
d6827920,3
d12200200,1
d12687123,1
d2042677,1
d6384835,3
d5496496,3
d4562543,4
d5808791,1
d6485904,6
d7799210,3
d8621309,1
d3185313,1
d12182388,1
d11945812,1
d793212,6
d6875143,3
d816577,1
d5870703,1
d4769811,1
d8051141,2
d8496308,5
d5533664,1
d4149510,1
d7680751,4
d3183964,2
d2370296,5
d10508729,1
d953343,2
d10100590,1
d8598426,2
d6873876,5
d12266029,1
d12195321,4
d1027534,5
d12842685,1
d4700334,3
d3912071,2
d6732753,4
d7934344,3
d1903493,3
d1344537,4
d6226798,1
d11802018,3
d5432865,3
d7779011,3
d4089416,3
d743845,1
d12194056,3
d1893525,5
d3826363,1
d6017541,3
d7806459,5
d12423643,2
d1177586,5
d4226099,2
d12160475,1
d783638,7
d716368,7
d5243139,1
d7361083,1
d7727854,1
d7724824,1
d3505236,3
d12077852,5
d778842,4
d12106142,2
d7317903,2
d5313685,2
d8803344,3
d4452999,4
d1336577,2
d10791499,2
d7098361,1
d11847106,2
d1998515,3
d2433595,4
d4581069,3
d5772572,3
d3538265,4
d1898635,4
d13075622,3
d815214,4
d12564647,1
d9735690,5
d803011,6
d12365788,1
d959191,1
d6902751,1
d1035581,4
d10836855,1
d11670793,1
d8360497,2
d2444564,3
d7375787,1
d11500512,1
d7906796,1
d8372674,2
d12448277,4
d10464890,2
d10618227,4
d7115905,5
d7138824,5
d10485176,4
d11778872,4
d11903360,2
d8307231,1
d2219904,6
d5439092,2
d9607580,4
d4768287,2
d1504897,6
d9746976,1
d719507,5
d2023513,1
d970294,1
d10629933,1
d4768198,7
d3378461,7
d10148734,1
d2194751,1
d2034962,1
d3457586,4
d7283059,1
d2318128,5
d696292,2
d1125200,5
d8122579,1
d6697300,1
d10412915,2
d1226986,4
d775205,1
d6874042,1
d8506748,1
d11865272,4
d1127205,3
d7134848,1
d8825345,1
d7352564,1
d12705897,2
d8339763,1
d7124772,1
d10629877,2
d7823929,1
d4955432,6
d11180473,1
d4271220,1
d4156716,1
d5944284,1
d12166463,3
d1388953,8
d2697338,2
d11932012,1
d3389313,1
d7806781,1
d8178584,1
d3804383,2
d10358815,4
d11872842,2
d4503607,1
d1319418,4
d2529638,4
d12383658,1
d783358,3
d3935278,4
d2697148,1
d10051117,4
d3850456,2
d1344143,4
d4917289,8
d2254473,3
d12980561,1
d1884726,1
d9832097,1
d4593934,2
d7732807,2
d13124257,2
d9747423,4
d2643532,5
d10642154,1
d12018135,2
d8339610,1
d10823093,1
d5122148,1
d7207015,2
d5978985,1
d2514286,5
d12538210,3
d5444916,1
d8561195,1
d6452969,1
d7319153,2
d12940712,1
d12596674,1
d3694050,4
d3571043,2
d7124047,2
d12624794,4
d2702246,5
d8459337,5
d1044030,2
d12478826,1
d8341072,1
d3385130,2
d8469748,1
d6945197,4
d5804248,1
d8816395,2
d12184707,1
d718089,2
d715443,4
d694350,1
d12309603,1
d12439082,1
d3254498,7
d1058712,4
d1035132,1
d4872824,2
d720067,4
d7622114,1
d6404423,7
d10134516,1
d5812499,4
d6705908,1
d8339914,1
d2153468,4
d8448390,4
d7740465,1
d4168243,1
d10758218,1
d8703519,2
d7699871,3
d8408963,6
d991352,1
d12408653,2
d8488325,3
d7123547,6
d4102703,2
d10212587,2
d8408345,1
d2413490,1
d1039201,3
d4888776,1
d12266129,3
d6714816,1
d12692646,4
d11667031,1
d10425713,4
d1098782,1
d2184298,4
d9599183,1
d11809315,2
d7319705,3
d7607945,1
d11858341,1
d12319255,6
d2001274,1
d7810268,4
d1036474,6
d6220306,4
d12715824,3
d4769994,1
d4198070,3
d13073178,1
d1881282,7
d12332633,1
d997266,1
d4301864,4
d7319338,2
d1341739,4
d8529308,1
d10810531,1
d5614548,1
d10838686,1
d4678527,1
d8810565,5
d1747477,1
d2146060,3
d2660543,7
d8097289,2
d2642824,4
d5982169,1
d9804702,1
d5614765,1
d1341426,8
d4784748,2
d7123237,3
d781861,7
d1819995,7
d6857186,2
d810152,6
d7124136,1
d8525972,1
d4106502,5
d10386740,6
d2446474,1
d7277827,1
d8126631,4
d5982084,1
d3833027,5
d6891743,3
d12510659,2
d5870217,1
d10760483,1
d7112323,2
d11444976,1
d10335864,1
d8819260,4
d4461603,3
d3194626,2
d787095,6
d6661880,2
d719192,2
d3678813,2
d12899302,1
d4010946,1
d1879378,4
d3524384,1
d2708004,3
d1035387,1
d7137926,1
d3820818,1
d730317,4
d12590374,1
d719014,4
d10319763,2
d2067580,5
d1113438,5
d2166595,1
d8630212,4
d7337366,4
d2392183,4
d6706233,1
d12882383,2
d8338584,1
d2362802,4
d781957,3
d1319399,4
d10813188,1
d4830960,2
d5854970,1
d1025114,1
d6989056,2
d4086839,3
d4985778,1
d12966411,1
d6954719,1
d733358,5
d6704519,5
d7171704,1
d4259609,1
d10539201,2
d2386717,3
d3189408,2
d3536735,1
d6106518,4
d9457704,1
d10797811,1
d10632626,1
d1036988,4
d8334824,1
d7336998,5
d2140484,2
d4919349,1
d3212144,1
d8092703,1
d11719292,4
d2445463,1
d1570806,4
d4174129,4
d784338,3
d752032,5
d4541839,1
d6914693,2
d12667696,1
d12516531,5
d7029457,1
d13231875,3
d10263838,4
d6641339,1
d8862199,1
d1016726,6
d3784313,3
d8625395,2
d887355,6
d12354023,1
d9857981,1
d6684318,1
d12069867,1
d8652132,1
d7124341,1
d1965314,4
d5801226,2
d10796024,3
d8767790,2
d8143877,5
d5870127,1
d6691954,1
d1127132,1
d7277821,5
d7818495,2
d12327975,1
d10123084,1
d6995696,2
d11810315,6
d13302247,5
d5851106,1
d8001824,4
d4282127,2
d10076172,2
d8448187,7
d12500016,1
d10056583,3
d6889363,3
d6896845,2
d7046263,5
d6999444,1
d12364690,2
d3785869,4
d7680732,5
d4107764,5
d5486404,1
d2057144,4
d3186561,3
d10332966,1
d13239044,1
d12322295,4
d7085715,5
d8656702,1
d5981508,3
d8608692,4
d12694928,1
d4930322,5
d12545443,1
d3542768,2
d1438164,2
d717307,2
d11044959,1
d5821156,2
d8435337,2
d718615,4
d6456682,3
d1039351,1
d10617553,1
d7629582,1
d4291184,5
d7231072,1
d7812447,2
d13236358,1
d8603981,1
d13327761,4
d5509360,1
d2632482,6
d7345164,1
d10342255,2
d8638735,2
d2630067,5
d1905526,4
d11094480,2
d802597,1
d12409106,2
d803081,2
d6420536,1
d7745229,2
d10838865,1
d2708382,4
d1948136,5
d8568981,3
d2368961,8
d10400278,5
d801937,3
d6737372,3
d7691118,5
d6635103,1
d8669950,1
d1113237,4
d5572687,1
d10079515,1
d12797605,2
d8659203,5
d990632,3
d3393371,3
d3216878,5
d2462742,3
d13090092,2
d4876824,1
d7814139,1
d7892245,4
d13076122,4
d10456901,1
d1541347,4
d2623241,2
d7294439,4
d7892893,2
d753065,3
d5982113,1
d3801305,8
d7951489,1
d11914481,1
d10626952,5
d1909726,1
d10214378,1
d2439566,1
d12621451,3
d8338534,1
d1937928,2
d8463610,2
d1965410,3
d8614632,6
d11966690,1
d4341605,4
d12474507,6
d1945666,3
d11932386,1
d9587018,1
d5243226,1
d12713187,5
d1378994,5
d12315958,1
d3609984,1
d12962862,5
d10453899,1
d3754512,4
d970146,5
d1389564,5
d9990090,2
d2288576,2
d1023284,3
d3579362,3
d3676236,1
d8773628,1
d12702853,1
d991547,4
d5822067,1
d8834438,1
d12801419,2
d12200079,4
d8516221,1
d5988347,1
d4207070,4
d8707456,1
d4943041,7
d1083281,5
d697340,4
d1524354,7
d7735788,6
d4882877,6
d3648199,1
d6577618,1
d10276602,2
d944580,1
d4770056,1
d10431626,2
d9712381,1
d779260,3
d13220609,1
d9975834,1
d5443361,1
d12908818,1
d4925409,4
d954325,1
d3612574,2
d2338056,3
d807727,2
d7398428,5
d1024390,1
d3877187,1
d7001120,5
d1039348,1
d11700457,1
d4767785,5
d8410842,5
d8397475,1
d10468664,1
d11737406,1
d10763563,1
d8089203,1
d10084553,1
d2101668,4
d10145653,1
d11680753,3
d12185336,2
d775054,1
d10433163,3
d6579187,1
d4055970,1
d1315077,4
d2492091,5
d11734152,2
d8425520,2
d8491751,1
d7250541,1
d895816,5
d4150394,4
d1116702,4
d3611385,1
d11677886,1
d1326615,3
d7124030,3
d9992926,4
d1431025,5
d8818934,3
d11772793,1
d1074890,8
d5043737,3
d5048805,2
d3138524,4
d5048802,1
d7303597,1
d3247892,6
d1990038,2
d1018386,5
d9846538,1
d8113695,1
d10800939,2
d13007626,1
d10401371,5
d5859949,8
d1346452,1
d2091957,4
d12347819,4
d697530,4
d6582000,1
d10188037,2
d800647,4
d4911274,2
d4598159,1
d1815555,4
d7794126,3
d8632788,3
d1557197,7
d11883464,4
d8483182,4
d886816,1
d4167559,4
d10092998,1
d10153898,1
d4567329,1
d1754545,3
d5532296,3
d9604407,2
d2453603,2
d3136754,4
d1039595,5
d4561240,1
d3539613,5
d2307161,1
d10373292,6
d4770041,1
d12991859,1
d6999227,1
d12644299,1
d6994732,1
d5513947,1
d9999269,3
d970170,4
d12081807,1
d12357368,1
d1113085,3
d950581,2
d12842074,1
d12904026,1
d775516,3
d1650483,6
d6404444,6
d8093163,3
d10509786,1
d12437980,1
d7137343,2
d6908352,1
d1902110,3
d2329362,7
d1112750,6
d10780634,1
d10207126,2
d13139768,1
d10373351,3
d6868910,1
d1052099,2
d8338481,1
d1317372,6
d8334746,6
d5243316,1
d9977723,5
d7676597,2
d12985861,2
d808558,2
d3297143,5
d10380024,1
d959091,1
d1425857,6
d2315443,5
d7124713,1
d7274034,3
d4604257,1
d2643544,1
d13313707,1
d13125675,1
d2095854,6
d4302455,2
d5967573,5
d947116,2
d3498715,2
d6155758,1
d3721229,2
d6033925,1
d12058160,1
d1422238,3
d7178335,1
d5854090,1
d13126079,1
d1458461,4
d5988574,3
d1405627,4
d3609605,2
d2008527,1
d12431342,2
d2717982,1
d12605845,1
d10670227,2
d12846131,1
d9748123,1
d2149858,4
d5966329,1
d10302453,1
d3871778,5
d7623482,3
d9712724,3
d10456614,2
d6681473,2
d8018787,1
d12716170,4
d12981140,1
d8339935,1
d718325,4
d6608365,7
d1062100,2
d9994264,1
d8534807,1
d6952841,2
d1344179,1
d9802625,1
d12029240,1
d8860361,3
d1053283,1
d4454425,5
d966587,1
d7349890,3
d981805,1
d3844279,1
d7710502,1
d10771833,5
d2392634,4
d7806471,2
d13287254,1
d2589836,2
d6439186,2
d7612983,2
d6180052,1
d8802868,4
d5220238,1
d2323088,5
d1746990,2
d815184,2
d1423520,2
d1035810,5
d3490630,1
d945300,1
d5503450,4
d5279781,5
d4186763,3
d7205628,3
d1334300,1
d7094757,3
d4762589,1
d808743,1
d3136347,2
d1941125,5
d8605603,1
d7778463,2
d6680272,1
d2420104,5
d731627,5
d4768928,3
d1370741,3
d2365208,3
d10459859,1
d3916383,3
d7917841,1
d13223599,3
d7246425,1
d11672593,4
d5894983,1
d8560472,3
d5861784,1
d12559641,1
d12430435,2
d8395025,4
d4468410,2
d3244374,2
d6460291,3
d1752504,8
d5524876,1
d8731904,1
d3737057,5
d897836,1
d1006775,7
d7940490,1
d6370326,2
d11734228,1
d1111830,2
d7224048,5
d12330132,1
d10373036,1
d2006575,5
d6553222,1
d11716629,3
d5979455,1
d6514472,1
d5220192,2
d8764109,5
d8828439,3
d10537460,4
d697096,6
d1118044,4
d5005016,3
d696066,7
d4769281,1
d5122825,1
d1077896,7
d5588411,3
d7711663,3
d12857183,2
d2355888,7
d949573,3
d5489021,1
d1044602,3
d10846806,6
d10225695,1
d1408152,6
d10809766,2
d5002881,1
d12406954,1
d7309052,2
d9835972,1
d2483661,4
d1095852,5
d7897538,3
d1026608,4
d803024,4
d7706078,2
d3973305,2
d6561120,1
d1453548,4
d2011704,4
d7284259,2
d10310333,1
d6420170,1
d12186479,1
d12233186,1
d6572019,2
d5263948,1
d1905263,3
d1387194,1
d7696927,6
d12400902,1
d7096186,1
d10643047,1
d12616797,2
d10090935,1
d733312,1
d3525767,6
d1755708,5
d5897282,1
d7796282,5
d2181700,5
d5122024,1
d2076068,5
d8591199,1
d12682249,1
d11718304,1
d3471533,4
d2284826,5
d10433103,1
d10328491,1
d10250645,3
d1384368,4
d2166609,2
d8798877,5
d3786355,2
d2183447,5
d2105853,3
d12670673,1
d12069449,7
d5512519,1
d11910214,2
d8825877,5
d6384182,1
d1991180,4
d2060541,5
d2161403,3
d1051991,1
d4273302,5
d2292627,1
d11726692,1
d2175651,6
d2350990,2
d8621797,6
d4149068,1
d810866,4
d2399166,5
d8338615,1
d8769970,6
d10810357,1
d10729662,4
d2319065,3
d8771795,1
d12981974,5
d4374982,1
d2445176,6
d1899406,3
d8669398,1
d8444438,1
d1095975,6
d12412041,4
d2199491,2
d696422,6
d3621730,2
d11749811,1
d8734326,5
d7383886,4
d7813696,5
d1350447,1
d7617636,1
d3618411,6
d7253729,2
d7153938,1
d7314337,3
d7817857,1
d12146830,1
d10151231,1
d4607347,4
d8838214,3
d1389833,4
d2223620,1
d10273776,2
d8814252,2
d1496958,4
d12416180,3
d8856013,1
d8610918,1
d8586972,3
d4260268,5
d13169262,1
d8841809,3
d1725986,3
d13126274,5
d12147333,1
d8737348,1
d1571751,2
d8677564,5
d3576214,1
d938784,2
d831804,3
d8434474,1
d1937881,7
d11921719,1
d731659,4
d1531847,4
d8636387,1
d2004784,2
d11773873,1
d718707,4
d1012379,5
d3936685,1
d877245,1
d7693548,2
d5776107,1
d8799214,2
d7274301,1
d13196881,2
d8068669,1
d5122705,1
d1007701,3
d12982741,2
d3378206,4
d2707175,2
d8534663,1
d11910921,1
d12641390,4
d3184197,5
d4923312,2
d10737209,1
d2715538,4
d5262720,1
d1893495,5
d11965233,1
d2692555,3
d7654182,1
d3707916,7
d8649287,1
d3605468,1
d12670532,1
d7123352,2
d1522151,1
d6656786,5
d2720541,1
d12501937,1
d716347,4
d6434937,1
d8745660,4
d10041438,1
d3976069,2
d13143302,5
d10028077,2
d9801220,2
d8262489,1
d948760,6
d9601184,4
d2400906,4
d3978016,1
d6732755,1
d4022699,4
d12158078,1
d1012614,2
d1389239,5
d7894534,6
d785676,5
d696033,4
d697297,1
d2490326,1
d3388662,4
d8751736,1
d7656418,1
d2642005,3
d719831,4
d717815,4
d2321189,2
d878409,8
d13196483,1
d720793,5
d5887525,2
d2501949,2
d1044884,1
d8684377,1
d6920126,2
d8466363,1
d9994230,2
d1961665,2
d6223165,1
d2058315,2
d12173633,1
d4769189,1
d12916605,5
d9872344,1
d11912826,3
d4464050,3
d4220190,7
d12171148,1
d10456972,4
d13142340,3
d7626419,2
d12481595,1
d6018228,7
d991837,5
d2213354,2
d11882988,1
d4916072,5
d12820231,1
d6454509,1
d10712260,1
d1014648,1
d7305394,5
d8404438,5
d731189,3
d5865385,1
d9742583,1
d11444479,1
d8630972,4
d2652274,7
d4413113,4
d8449934,2
d5293365,2
d7593254,1
d8796900,3
d11746314,3
d3230371,4
d7742610,1
d12113953,1
d7930389,4
d4096809,5
d6427860,2
d3793075,2
d11979613,1
d7991757,5
d12438432,1
d3343045,2
d4325116,3
d12328638,1
d695177,2
d3632811,1
d10259435,9
d6612284,3
d753057,4
d3347548,6
d4721855,2
d5894020,1
d10305548,4
d12964321,2
d7779616,3
d10137315,3
d6600118,4
d4758734,3
d9704575,2
d694694,4
d12705373,5
d1809044,5
d12031009,4
d988026,3
d7332810,3
d12972125,6
d6420257,5
d4271846,2
d8695143,5
d4911062,1
d4696304,3
d12933562,1
d3253049,1
d12787416,5
d7885903,1
d5220259,2
d2720260,1
d795376,3
d2478629,4
d7699725,2
d3417328,5
d2546968,4
d1846863,2
d5086054,5
d12169186,1
d3309218,1
d4770074,1
d8564386,3
d10682092,1
d805286,3
d1749956,2
d2514252,1
d12139506,1
d7621364,4
d1981718,4
d10156461,1
d4701691,1
d3463854,3
d9585530,1
d11916438,5
d10432315,1
d9769924,1
d13002965,1
d11789094,1
d1173464,4
d1034586,5
d7219725,3
d9752531,5
d6918158,1
d7239191,1
d12272347,2
d7693042,4
d5799869,1
d2006434,1
d1344087,1
d4794879,2
d5970161,3
d13078963,3
d7736362,1
d8805300,3
d6163786,1
d8065425,4
d8071044,2
d7145772,2
d7104794,1
d5048725,1
d8657915,2
d12132220,1
d7375924,1
d10809715,8
d1993113,3
d12982111,1
d12911894,1
d12706207,1
d11633782,1
d11906480,1
d7378989,1
d776787,5
d3767834,3
d4260188,5
d8418674,2
d6937506,3
d12490975,2
d5965943,2
d13128539,3
d12858564,1
d8117836,1
d808146,2
d13385549,5
d11878056,1
d12269438,3
d4776538,7
d944336,5
d695934,7
d1753422,1
d1009645,7
d12439871,5
d3135957,6
d2238042,1
d7705163,1
d3674721,6
d1087795,3
d3167413,1
d1021654,1
d3326424,3
d7813912,4
d6561688,3
d10045612,1
d4472311,1
d3380635,1
d8263657,1
d11667056,1
d3541579,2
d10264522,3
d1317110,1
d8341637,1
d10253591,1
d2211068,5
d12786409,2
d5949091,1
d2093030,3
d12341553,1
d10082385,5
d3357149,4
d3313923,5
d1200726,5
d7123882,1
d1645691,3
d1418088,1
d4924366,3
d8289723,5
d5978922,5
d8834602,1
d4925360,1
d3838733,4
d2503238,1
d1036160,2
d1068371,3
d1327109,2
d12511809,3
d1898909,7
d991500,1
d10247952,5
d2285761,3
d3804929,2
d731545,5
d2714595,5
d8131457,4
d3296991,5
d10751007,3
d5531503,1
d2017603,8
d4769225,4
d7929041,5
d8263590,1
d8021257,5
d3943898,5
d7994758,2
d5607884,1
d2199597,1
d1074894,1
d12357250,1
d1931526,2
d10520577,6
d9737100,4
d5493285,1
d7975549,1
d2707700,3
d10530952,1
d2480030,1
d10833572,1
d4559233,3
d743871,1
d720141,3
d2722817,2
d10637638,1
d12462827,1
d8064866,2
d12320797,1
d2280549,4
d10351453,3
d7380449,2
d9606685,1
d7312311,1
d4975083,2
d10064140,1
d5953062,1
d10476981,1
d2615439,4
d2412570,5
d11715119,1
d12329809,3
d1342374,1
d3832461,1
d1326621,1
d1344076,1
d7735259,1
d11798271,4
d4975685,7
d6110023,1
d3928107,2
d7323044,1
d804132,4
d2367638,3
d6697993,1
d3228899,1
d1330647,1
d7123289,1
d1037202,1
d9739399,1
d12081671,1
d5433044,2
d13295128,2
d7599891,3
d6946626,1
d5965198,1
d10140442,1
d4769130,2
d10872622,2
d3524241,1
d12029148,1
d6547132,3
d2173632,2
d7350681,3
d11814544,2
d2010552,7
d2452959,1
d8658548,3
d12430654,1
d7386774,4
d10127360,3
d10371886,1
d2542234,2
d3975181,1
d3167330,2
d12126435,1
d1092847,2
d1511435,4
d8311142,2
d6453710,1
d10275170,5
d12827427,3
d10370461,2
d9702226,1
d9800765,2
d7983639,2
d12242250,6
d12006428,1
d12534160,3
d10842731,1
d3163870,4
d12320624,4
d814325,3
d1122251,1
d7114413,1
d11888127,7
d3484286,6
d2293754,5
d2436494,2
d2313349,3
d712860,3
d9761884,2
d12219032,1
d4348520,1
d718808,2
d6624139,6
d11666528,1
d12429900,2
d10353194,1
d12153318,1
d7618751,1
d10167356,1
d1955392,3
d2579325,4
d4130896,1
d6457417,7
d9858659,1
d8293129,1
d2697526,4
d7898135,4
d12289536,1
d7363768,1
d1044879,1
d5449455,1
d7972345,8
d1124043,3
d10535725,1
d13198098,1
d7602654,2
d1156406,3
d720854,4
d2054609,4
d12501954,1
d10245501,1
d10349924,5
d5122240,1
d5791692,2
d6999302,6
d1529367,7
d12902091,2
d6570873,2
d3199685,5
d2455526,5
d12710899,1
d6206439,1
d4996392,3
d11717846,1
d7322916,2
d1221074,4
d2437418,4
d12658595,1
d1553246,2
d7062912,1
d10343526,3
d10782595,3
d8597789,4
d7218192,7
d8462268,1
d8549744,4
d5790597,1
d2533779,6
d3534943,3
d10804305,1
d11722138,6
d988017,3
d2364056,6
d1057734,3
d7182364,5
d4374882,4
d4167812,1
d10594026,1
d12695389,1
d6657041,1
d2105843,2
d12362311,2
d1753682,1
d12874613,3
d3709262,1
d2522863,4
d5121709,4
d7928491,1
d4310307,4
d10279811,1
d5454315,2
d12345579,1
d2430596,5
d8829706,4
d5954987,1
d8773599,1
d7705243,1
d11626818,1
d8512325,3
d13313748,1
d8339884,1
d3786252,5
d5523648,1
d3138611,1
d982434,4
d694987,4
d9976903,5
d794381,5
d11789667,5
d5617412,1
d2109465,3
d7648266,3
d5614387,1
d5572666,3
d3952411,4
d11909286,1
d2079600,3
d5778615,1
d12281216,5
d7163010,6
d4794365,1
d7923634,1
d3188347,6
d8854162,1
d8485661,2
d740047,2
d10459861,1
d9791240,1
d2555416,4
d12965808,3
d997477,1
d1951350,7
d2206632,3
d8795076,2
d5430075,1
d719676,2
d2315873,7
d5795706,5
d12945716,2
d7342038,4
d12272530,3
d12010937,7
d1942846,2
d4224555,2
d4420200,1
d10390233,3
d8460513,1
d10306024,4
d7648895,2
d1987667,5
d12992848,2
d7795629,3
d1516414,3
d9986789,5
d8659092,4
d7063561,4
d12715546,3
d13153502,4
d10733279,2
d5768322,3
d8803532,2
d1319054,1
d7694431,1
d10467593,1
d12430838,3
d1846865,4
d5851186,1
d1035363,2
d3158629,3
d3179634,4
d8460858,2
d12110810,6
d7790604,1
d3767778,7
d12927485,1
d2339817,4
d11659467,1
d12952756,1
d7595472,5
d12105033,1
d5809915,1
d7398458,2
d3954158,5
d2086809,1
d5017981,3
d8489842,1
d983883,1
d9708421,3
d10366423,2
d12795805,1
d10146069,1
d5568809,3
d12906509,1
d11517000,2
d8274263,1
d1221392,3
d12652927,1
d3874973,4
d7212464,5
d2242295,2
d5614323,5
d6813396,1
d3872976,3
d11729216,1
d6614670,1
d13002809,3
d13279564,3
d1155691,4
d10525684,1
d6950371,2
d1981691,4
d5851755,1
d8543091,1
d12165690,4
d4881597,1
d742374,2
d7112337,6
d10353848,4
d12827739,6
d2399615,3
d3702626,2
d4698842,1
d2324300,4
d810024,5
d3862697,1
d8341149,1
d8291195,4
d7277877,1
d12374297,1
d5795714,4
d997413,1
d1102207,2
d6819290,3
d10770025,1
d3830678,1
d11870452,1
d8473529,1
d4763411,1
d947851,5
d2481352,2
d2657883,1
d718175,2
d9563519,5
d3536663,2
d10387423,1
d7331853,6
d1011902,3
d9848583,1
d12696327,2
d6728709,4
d5936514,1
d7124163,1
d3469308,1
d3670386,4
d10224705,3
d2212830,5
d1533715,3
d8036318,1
d10335975,1
d11955462,4
d2339833,5
d1967937,1
d2330048,3
d13222001,1
d694903,5
d5972277,1
d2085518,6
d5815067,3
d4814835,1
d4416131,2
d3294088,3
d4132641,3
d711199,3
d11719569,6
d8007549,1
d5890468,1
d2167546,2
d4221331,1
d7235059,2
d2650297,1
d3820558,3
d3709521,1
d3820561,3
d3962069,1
d716273,1
d12631693,4
d9750250,1
d12460814,3
d717364,3
d6154367,2
d1012765,4
d2142639,1
d3722593,7
d10666594,3
d10771996,1
d7303687,1
d2483870,2
d5977224,2
d5776111,1
d3831228,3
d7933300,1
d7596075,2
d7124245,2
d7158954,1
d12232232,5
d2018918,7
d11965831,1
d6920779,5
d4424392,5
d3692055,3
d11859178,7
d11587018,7
d11885319,5
d10454629,3
d4954802,2
d12812177,3
d10209098,3
d720564,1
d10024931,6
d802389,2
d12915944,1
d4883948,1
d967259,2
d5768890,3
d987918,1
d4680351,1
d4867329,1
d12423080,1
d795730,2
d2419605,3
d12956550,1
d6360248,2
d7695263,1
d12154798,1
d10805589,1
d3865420,1
d7026017,1
d7082788,4
d12946443,1
d12715574,4
d8625995,1
d12687410,2
d2252619,4
d10470568,1
d4040719,4
d2475570,4
d2642179,2
d12413109,5
d7368884,1
d1471826,4
d8819179,1
d5863923,1
d12563132,1
d13284225,2
d1336322,2
d4976406,2
d5448194,9
d7047318,1
d4084875,6
d12789860,1
d5818397,1
d7112143,1
d11674463,4
d5798267,1
d4170378,5
d3331521,2
d11726266,3
d1979100,4
d2529760,3
d1113256,6
d3682414,1
d7145971,4
d3335530,2
d8120878,1
d12878787,2
d7319177,1
d7991198,3
d720866,2
d9601144,2
d1149422,2
d5770272,1
d8771801,1
d5029560,2
d10832770,4
d3412439,2
d1337931,3
d8476034,4
d4437197,5
d12170617,1
d1359693,1
d7233646,1
d12185528,1
d2339794,4
d2484729,2
d7193135,1
d743445,4
d718330,1
d1478395,3
d817079,3
d8778165,1
d6869259,3
d2621761,5
d6160350,4
d4470925,5
d10795704,4
d11760107,1
d718696,3
d3781342,3
d11837651,1
d10766081,5
d10195297,5
d8311075,2
d3318783,2
d12569102,1
d3958689,6
d10892763,1
d4148547,1
d7365708,1
d5922033,1
d12453232,6
d8472692,1
d4297505,4
d7361468,1
d5506565,1
d5975844,4
