ID_TA,newIsPriceLevMin
d12423643,0
d1177586,0
d4226099,0
d12160475,1
d783638,0
d716368,0
d5243139,1
d7361083,1
d7727854,1
d7724824,1
d3505236,0
d12077852,0
d778842,0
d12106142,0
d7317903,1
d5313685,1
d8803344,0
d4452999,0
d1336577,0
d10791499,0
d7098361,1
d11847106,0
d1998515,0
d2433595,0
d4581069,0
d5772572,0
d3538265,1
d1898635,1
d13075622,0
d815214,0
d12564647,0
d9735690,0
d803011,0
d12365788,1
d959191,1
d6902751,1
d1035581,1
d10836855,1
d11670793,1
d8360497,1
d2444564,0
d7375787,1
d11500512,1
d7906796,1
d8372674,0
d12448277,0
d10464890,1
d10618227,1
d7115905,0
d7138824,0
d10485176,0
d11778872,0
d11903360,0
d8307231,1
d2219904,0
d5439092,0
d9607580,0
d4768287,1
d1504897,0
d9746976,1
d719507,0
d2023513,1
d970294,0
d10629933,1
d4768198,1
d3378461,0
d10148734,1
d2194751,1
d2034962,1
d3457586,0
d7283059,1
d2318128,0
d696292,1
d1125200,0
d8122579,1
d6697300,1
d10412915,0
d1226986,0
d775205,0
d6874042,1
d8506748,1
d11865272,0
d1127205,0
d7134848,1
d8825345,0
d7352564,0
d12705897,1
d8339763,1
d7124772,1
d10629877,1
d7823929,1
d4955432,0
d11180473,1
d4271220,0
d4156716,1
d5944284,1
d12166463,0
d1388953,0
d2697338,1
d11932012,1
d3389313,0
d7806781,1
d8178584,0
d3804383,1
d10358815,0
d11872842,1
d4503607,0
d1319418,0
d2529638,0
d12383658,1
d783358,0
d3935278,0
d2697148,1
d10051117,1
d3850456,1
d1344143,0
d4917289,0
d2254473,0
d12980561,1
d1884726,1
d9832097,1
d4593934,1
d7732807,0
d13124257,0
d9747423,0
d2643532,0
d10642154,1
d12018135,1
d8339610,1
d10823093,1
d5122148,1
d7207015,0
d5978985,1
d2514286,0
d12538210,0
d5444916,1
d8561195,1
d6452969,1
d7319153,0
d12940712,1
d12596674,1
d3694050,1
d3571043,1
d7124047,1
d12624794,0
d2702246,0
d8459337,1
d1044030,1
d12478826,1
d8341072,1
d3385130,0
d8469748,1
d6945197,0
d5804248,1
d8816395,1
d12184707,1
d718089,0
d715443,0
d694350,0
d12309603,1
d12439082,0
d3254498,1
d1058712,0
d1035132,1
d4872824,1
d720067,0
d7622114,1
d6404423,0
d10134516,1
d5812499,0
d6705908,1
d8339914,1
d2153468,1
d8448390,0
d7740465,0
d4168243,1
d10758218,1
d8703519,0
d7699871,1
d8408963,1
d991352,0
d12408653,0
d8488325,1
d7123547,0
d4102703,1
d10212587,0
d8408345,1
d2413490,1
d1039201,0
d4888776,1
d12266129,0
d6714816,1
d12692646,1
d11667031,1
d10425713,0
d1098782,1
d2184298,0
d9599183,0
d11809315,1
d7319705,0
d7607945,0
d11858341,1
d12319255,0
d2001274,0
d7810268,0
d1036474,0
d6220306,1
d12715824,0
d4769994,1
d4198070,0
d13073178,1
d1881282,1
d12332633,1
d997266,1
d4301864,0
d7319338,0
d1341739,0
d8529308,1
d10810531,1
d5614548,1
d10838686,1
d4678527,1
d8810565,0
d1747477,1
d2146060,0
d2660543,0
d8097289,1
d2642824,0
d5982169,1
d9804702,0
d5614765,1
d1341426,1
d4784748,0
d7123237,0
d781861,0
d1819995,0
d6857186,1
d810152,0
d7124136,1
d8525972,1
d4106502,0
d10386740,0
d2446474,1
d7277827,1
d8126631,1
d5982084,1
d3833027,0
d6891743,1
d12510659,1
d5870217,1
d10760483,1
d7112323,0
d11444976,1
d10335864,1
d8819260,0
d4461603,0
d3194626,0
d787095,0
d6661880,1
d719192,0
d3678813,0
d12899302,1
d4010946,0
d1879378,0
d3524384,1
d2708004,0
d1035387,0
d7137926,0
d3820818,1
d730317,0
d12590374,1
d719014,0
d10319763,0
d2067580,0
d1113438,0
d2166595,1
d8630212,0
d7337366,0
d2392183,0
d6706233,1
d12882383,0
d8338584,1
d2362802,0
d781957,0
d1319399,0
d10813188,1
d4830960,1
d5854970,1
d1025114,0
d6989056,1
d4086839,0
d4985778,0
d12966411,1
d6954719,0
d733358,0
d6704519,0
d7171704,1
d4259609,1
d10539201,1
d2386717,1
d3189408,0
d3536735,1
d6106518,0
d9457704,1
d10797811,1
d10632626,1
d1036988,1
d8334824,1
d7336998,0
d2140484,1
d4919349,1
d3212144,1
d8092703,1
d11719292,1
d2445463,0
d1570806,0
d4174129,1
d784338,0
d752032,0
d4541839,1
d6914693,1
d12667696,1
d12516531,0
d7029457,1
d13231875,0
d10263838,1
d6641339,1
d8862199,1
d1016726,1
d3784313,0
d8625395,0
d887355,0
d12354023,0
d9857981,1
d6684318,1
d12069867,1
d8652132,1
d7124341,1
d1965314,0
d5801226,0
d10796024,0
d8767790,0
d8143877,1
d5870127,1
d6691954,1
d1127132,1
d7277821,0
d7818495,0
d12327975,1
d10123084,1
d6995696,1
d11810315,0
d13302247,1
d5851106,1
d8001824,0
d4282127,1
d10076172,0
d8448187,0
d12500016,1
d10056583,1
d6889363,0
d6896845,1
d7046263,0
d6999444,1
d12364690,0
d3785869,0
d7680732,0
d4107764,0
d5486404,1
d2057144,0
d3186561,0
d10332966,1
d13239044,1
d12322295,0
d7085715,1
d8656702,1
d5981508,1
d8608692,0
d12694928,1
d4930322,0
d12545443,1
d3542768,0
d1438164,0
d717307,0
d11044959,1
d5821156,1
d8435337,0
d718615,0
d6456682,1
d1039351,1
d10617553,1
d7629582,1
d4291184,0
d7231072,1
d7812447,1
d13236358,1
d8603981,1
d13327761,1
d5509360,1
d2632482,0
d7345164,0
d10342255,0
d8638735,0
d2630067,0
d1905526,0
d11094480,1
d802597,0
d12409106,0
d803081,1
d6420536,0
d7745229,1
d10838865,1
d2708382,1
d1948136,0
d8568981,0
d2368961,0
d10400278,0
d801937,0
d6737372,0
d7691118,1
d6635103,1
d8669950,1
d1113237,1
d5572687,1
d10079515,1
d12797605,1
d8659203,0
d990632,0
d3393371,1
d3216878,0
d2462742,0
d13090092,1
d4876824,1
d7814139,1
d7892245,0
d13076122,1
d10456901,1
d1541347,0
d2623241,0
d7294439,0
d7892893,1
d753065,0
d5982113,1
d3801305,0
d7951489,0
d11914481,1
d10626952,0
d1909726,0
d10214378,1
d2439566,1
d12621451,0
d8338534,1
d1937928,0
d8463610,1
d1965410,0
d8614632,0
d11966690,0
d4341605,0
d12474507,0
d1945666,0
d11932386,1
d9587018,1
d5243226,1
d12713187,0
d1378994,0
d12315958,1
d3609984,1
d12962862,0
d10453899,1
d3754512,1
d970146,0
d1389564,0
d9990090,1
d2288576,0
d1023284,0
d3579362,0
d3676236,0
d8773628,1
d12702853,1
d991547,0
d5822067,1
d8834438,0
d12801419,1
d12200079,0
d8516221,1
d5988347,1
d4207070,0
d8707456,1
d4943041,0
d1083281,0
d697340,0
d1524354,0
d7735788,0
d4882877,0
d3648199,1
d6577618,1
d10276602,1
d944580,1
d4770056,1
d10431626,0
d9712381,1
d779260,0
d13220609,1
d9975834,1
d5443361,1
d12908818,1
d4925409,1
d954325,1
d3612574,0
d2338056,0
d807727,0
d7398428,0
d1024390,0
d3877187,1
d7001120,1
d1039348,1
d11700457,1
d4767785,0
d8410842,1
d8397475,1
d10468664,1
d11737406,1
d10763563,1
d8089203,1
d10084553,1
d2101668,0
d10145653,1
d11680753,0
d12185336,0
d775054,0
d10433163,0
d6579187,0
d4055970,1
d1315077,0
d2492091,0
d11734152,1
d8425520,0
d8491751,1
d7250541,0
d895816,0
d4150394,1
d1116702,0
d3611385,1
d11677886,1
d1326615,0
d7124030,1
d9992926,0
d1431025,0
d8818934,1
d11772793,1
d1074890,0
d5043737,0
d5048805,1
d3138524,0
d5048802,1
d7303597,1
d3247892,0
d1990038,0
d1018386,0
d9846538,1
d8113695,0
d10800939,1
d13007626,1
d10401371,0
d5859949,1
d1346452,1
d2091957,0
d12347819,0
d697530,0
d6582000,0
d10188037,0
d800647,0
d4911274,1
d4598159,1
d1815555,0
d7794126,1
d8632788,0
d1557197,0
d11883464,1
d8483182,0
d886816,1
d4167559,0
d10092998,1
d10153898,1
d4567329,1
d1754545,0
d5532296,0
d9604407,1
d2453603,0
d3136754,0
d1039595,0
d4561240,1
d3539613,0
d2307161,1
d10373292,0
d4770041,1
d12991859,0
d6999227,1
d12644299,1
d6994732,1
d5513947,1
d9999269,0
d970170,0
d12081807,0
d12357368,1
d1113085,1
d950581,0
d12842074,0
d12904026,1
d775516,0
d1650483,0
d6404444,0
d8093163,1
d10509786,1
d12437980,1
d7137343,0
d6908352,1
d1902110,0
d2329362,0
d1112750,0
d10780634,1
d10207126,0
d13139768,1
d10373351,1
d6868910,1
d1052099,0
d8338481,1
d1317372,0
d8334746,0
d5243316,1
d9977723,0
d7676597,1
d12985861,0
d808558,1
d3297143,0
d10380024,1
d959091,1
d1425857,0
d2315443,0
d7124713,1
d7274034,0
d4604257,1
d2643544,0
d13313707,1
d13125675,1
d2095854,0
d4302455,0
d5967573,0
d947116,0
d3498715,1
d6155758,0
d3721229,0
d6033925,1
d12058160,1
d1422238,0
d7178335,1
d5854090,0
d13126079,1
d1458461,0
d5988574,0
d1405627,0
d3609605,0
d2008527,1
d12431342,1
d2717982,1
d12605845,0
d10670227,0
d12846131,1
d9748123,1
d2149858,1
d5966329,0
d10302453,1
d3871778,1
d7623482,1
d9712724,0
d10456614,1
d6681473,0
d8018787,1
d12716170,0
d12981140,1
d8339935,1
d718325,0
d6608365,1
d1062100,0
d9994264,1
d8534807,1
d6952841,0
d1344179,0
d9802625,1
d12029240,0
d8860361,1
d1053283,0
d4454425,0
d966587,0
d7349890,1
d981805,1
d3844279,0
d7710502,1
d10771833,0
d2392634,0
d7806471,0
d13287254,0
d2589836,0
d6439186,1
d7612983,0
d6180052,1
d8802868,0
d5220238,1
d2323088,0
d1746990,0
d815184,1
d1423520,0
d1035810,0
d3490630,0
d945300,1
d5503450,0
d5279781,1
d4186763,1
d7205628,1
d1334300,1
d7094757,0
d4762589,1
d808743,0
d3136347,0
d1941125,0
d8605603,1
d7778463,0
d6680272,1
d2420104,1
d731627,0
d4768928,0
d1370741,0
d2365208,0
d10459859,0
d3916383,0
d7917841,1
d13223599,0
d7246425,1
d11672593,0
d5894983,1
d8560472,0
d5861784,1
d12559641,1
d12430435,0
d8395025,0
d4468410,1
d3244374,0
d6460291,0
d1752504,0
d5524876,1
d8731904,1
d3737057,1
d897836,0
d1006775,0
d7940490,1
d6370326,0
d11734228,0
d1111830,0
d7224048,0
d12330132,1
d10373036,1
d2006575,0
d6553222,1
d11716629,0
d5979455,1
d6514472,1
d5220192,0
d8764109,0
d8828439,0
d10537460,0
d697096,0
d1118044,0
d5005016,0
d696066,1
d4769281,1
d5122825,1
d1077896,0
d5588411,0
d7711663,0
d12857183,1
d2355888,0
d949573,0
d5489021,1
d1044602,1
d10846806,0
d10225695,1
d1408152,0
d10809766,1
d5002881,1
d12406954,1
d7309052,0
d9835972,0
d2483661,0
d1095852,0
d7897538,0
d1026608,0
d803024,0
d7706078,0
d3973305,0
d6561120,1
d1453548,0
d2011704,0
d7284259,0
d10310333,1
d6420170,1
d12186479,1
d12233186,1
d6572019,0
d5263948,0
d1905263,1
d1387194,0
d7696927,0
d12400902,1
d7096186,1
d10643047,1
d12616797,0
d10090935,1
d733312,0
d3525767,0
d1755708,0
d5897282,1
d7796282,1
d2181700,0
d5122024,1
d2076068,0
d8591199,1
d12682249,1
d11718304,1
d3471533,0
d2284826,0
d10433103,1
d10328491,1
d10250645,1
d1384368,0
d2166609,0
d8798877,0
d3786355,0
d2183447,0
d2105853,0
d12670673,1
d12069449,1
d5512519,1
d11910214,0
d8825877,1
d6384182,1
d1991180,0
d2060541,0
d2161403,0
d1051991,1
d4273302,1
d2292627,1
d11726692,1
d2175651,1
d2350990,1
d8621797,0
d4149068,1
d810866,0
d2399166,0
d8338615,1
d8769970,0
d10810357,1
d10729662,1
d2319065,0
d8771795,1
d12981974,1
d4374982,0
d2445176,0
d1899406,1
d8669398,1
d8444438,1
d1095975,0
d12412041,0
d2199491,1
d696422,0
d3621730,0
d11749811,1
d8734326,0
d7383886,0
d7813696,0
d1350447,1
d7617636,1
d3618411,0
d7253729,1
d7153938,1
d7314337,0
d7817857,1
d12146830,1
d10151231,1
d4607347,0
d8838214,0
d1389833,0
d2223620,1
d10273776,1
d8814252,1
d1496958,1
d12416180,0
d8856013,1
d8610918,1
d8586972,1
d4260268,0
d13169262,1
d8841809,0
d1725986,0
d13126274,1
d12147333,1
d8737348,1
d1571751,0
d8677564,1
d3576214,1
d938784,0
d831804,0
d8434474,1
d1937881,0
d11921719,1
d731659,0
d1531847,0
d8636387,0
d2004784,0
d11773873,1
d718707,0
d1012379,0
d3936685,1
d877245,1
d7693548,1
d5776107,1
d8799214,1
d7274301,1
d13196881,1
d8068669,1
d5122705,1
d1007701,1
d12982741,1
d3378206,1
d2707175,0
d8534663,1
d11910921,1
d12641390,1
d3184197,0
d4923312,1
d10737209,1
d2715538,0
d5262720,1
d1893495,0
d11965233,1
d2692555,0
d7654182,0
d3707916,0
d8649287,0
d3605468,1
d12670532,1
d7123352,1
d1522151,1
d6656786,0
d2720541,1
d12501937,0
d716347,0
d6434937,1
d8745660,1
d10041438,1
d3976069,1
d13143302,1
d10028077,1
d9801220,0
d8262489,1
d948760,0
d9601184,0
d2400906,0
d3978016,0
d6732755,1
d4022699,0
d12158078,1
d1012614,0
d1389239,0
d7894534,0
d785676,0
d696033,0
d697297,1
d2490326,1
d3388662,1
d8751736,0
d7656418,1
d2642005,0
d719831,0
d717815,0
d2321189,0
d878409,0
d13196483,0
d720793,0
d5887525,0
d2501949,0
d1044884,1
d8684377,1
d6920126,1
d8466363,1
d9994230,0
d1961665,1
d6223165,1
d2058315,0
d12173633,1
d4769189,1
d12916605,0
d9872344,1
d11912826,0
d4464050,0
d4220190,0
d12171148,0
d10456972,0
d13142340,1
d7626419,0
d12481595,1
d6018228,0
d991837,0
d2213354,0
d11882988,0
d4916072,1
d12820231,1
d6454509,0
d10712260,1
d1014648,0
d7305394,0
d8404438,0
d731189,0
d5865385,1
d9742583,1
d11444479,1
d8630972,0
d2652274,1
d4413113,0
d8449934,1
d5293365,1
d7593254,1
d8796900,0
d11746314,1
d3230371,1
d7742610,1
d12113953,1
d7930389,0
d4096809,1
d6427860,1
d3793075,0
d11979613,1
d7991757,0
d12438432,0
d3343045,1
d4325116,1
d12328638,1
d695177,1
d3632811,0
d10259435,0
d6612284,1
d753057,0
d3347548,0
d4721855,1
d5894020,1
d10305548,0
d12964321,0
d7779616,0
d10137315,0
d6600118,0
d4758734,1
d9704575,0
d694694,0
d12705373,0
d1809044,1
d12031009,0
d988026,0
d7332810,0
d12972125,0
d6420257,1
d4271846,1
d8695143,0
d4911062,1
d4696304,0
d12933562,1
d3253049,0
d12787416,1
d7885903,1
d5220259,0
d2720260,1
d795376,0
d2478629,0
d7699725,1
d3417328,0
d2546968,0
d1846863,0
d5086054,1
d12169186,1
d3309218,0
d4770074,1
d8564386,1
d10682092,1
d805286,0
d1749956,0
d2514252,1
d12139506,1
d7621364,0
d1981718,1
d10156461,1
d4701691,1
d3463854,0
d9585530,0
d11916438,0
d10432315,1
d9769924,1
d13002965,0
d11789094,1
d1173464,0
d1034586,0
d7219725,0
d9752531,0
d6918158,1
d7239191,1
d12272347,1
d7693042,0
d5799869,1
d2006434,0
d1344087,1
d4794879,0
d5970161,0
d13078963,1
d7736362,1
d8805300,0
d6163786,1
d8065425,1
d8071044,1
d7145772,0
d7104794,1
d5048725,0
d8657915,0
d12132220,1
d7375924,1
d10809715,0
d1993113,1
d12982111,1
d12911894,1
d12706207,1
d11633782,1
d11906480,0
d7378989,1
d776787,0
d3767834,1
d4260188,1
d8418674,0
d6937506,0
d12490975,0
d5965943,0
d13128539,1
d12858564,1
d8117836,1
d808146,0
d13385549,1
d11878056,1
d12269438,0
d4776538,1
d944336,0
d695934,0
d1753422,0
d1009645,0
d12439871,0
d3135957,0
d2238042,1
d7705163,1
d3674721,0
d1087795,0
d3167413,1
d1021654,0
d3326424,1
d7813912,1
d6561688,0
d10045612,1
d4472311,1
d3380635,1
d8263657,0
d11667056,1
d3541579,0
d10264522,0
d1317110,0
d8341637,1
d10253591,0
d2211068,0
d12786409,1
d5949091,1
d2093030,0
d12341553,1
d10082385,0
d3357149,0
d3313923,0
d1200726,0
d7123882,1
d1645691,1
d1418088,1
d4924366,1
d8289723,0
d5978922,0
d8834602,1
d4925360,1
d3838733,0
d2503238,0
d1036160,1
d1068371,1
d1327109,1
d12511809,1
d1898909,0
d991500,1
d10247952,0
d2285761,0
d3804929,1
d731545,0
d2714595,1
d8131457,0
d3296991,0
d10751007,1
d5531503,1
d2017603,0
d4769225,0
d7929041,0
d8263590,0
d8021257,0
d3943898,0
d7994758,0
d5607884,1
d2199597,0
d1074894,1
d12357250,1
d1931526,1
d10520577,0
d9737100,0
d5493285,1
d7975549,1
d2707700,0
d10530952,1
d2480030,1
d10833572,1
d4559233,1
d743871,1
d720141,0
d2722817,1
d10637638,1
d12462827,1
d8064866,0
d12320797,1
d2280549,0
d10351453,1
d7380449,0
d9606685,1
d7312311,1
d4975083,1
d10064140,0
d5953062,1
d10476981,1
d2615439,0
d2412570,0
d11715119,1
d12329809,0
d1342374,1
d3832461,0
d1326621,1
d1344076,1
d7735259,1
d11798271,1
d4975685,0
d6110023,0
d3928107,1
d7323044,1
d804132,0
d2367638,0
d6697993,1
d3228899,0
d1330647,1
d7123289,1
d1037202,1
d9739399,1
d12081671,1
d5433044,0
d13295128,1
d7599891,1
d6946626,0
d5965198,1
d10140442,1
d4769130,1
d10872622,0
d3524241,0
d12029148,1
d6547132,0
d2173632,0
d7350681,0
d11814544,0
d2010552,0
d2452959,1
d8658548,0
d12430654,1
d7386774,0
d10127360,0
d10371886,1
d2542234,0
d3975181,0
d3167330,1
d12126435,1
d1092847,1
d1511435,1
d8311142,0
d6453710,1
d10275170,0
d12827427,0
d10370461,1
d9702226,1
d9800765,1
d7983639,1
d12242250,0
d12006428,1
d12534160,1
d10842731,1
d3163870,0
d12320624,0
d814325,1
d1122251,0
d7114413,1
d11888127,0
d3484286,0
d2293754,0
d2436494,1
d2313349,0
d712860,0
d9761884,0
d12219032,1
d4348520,1
d718808,0
d6624139,0
d11666528,0
d12429900,1
d10353194,1
d12153318,1
d7618751,1
d10167356,0
d1955392,0
d2579325,0
d4130896,1
d6457417,1
d9858659,1
d8293129,1
d2697526,0
d7898135,1
d12289536,1
d7363768,0
d1044879,1
d5449455,1
d7972345,0
d1124043,0
d10535725,1
d13198098,1
d7602654,1
d1156406,0
d720854,0
d2054609,0
d12501954,0
d10245501,0
d10349924,0
d5122240,1
d5791692,1
d6999302,0
d1529367,0
d12902091,1
d6570873,1
d3199685,0
d2455526,0
d12710899,1
d6206439,1
d4996392,1
d11717846,1
d7322916,1
d1221074,0
d2437418,0
d12658595,1
d1553246,0
d7062912,1
d10343526,0
d10782595,0
d8597789,1
d7218192,0
d8462268,1
d8549744,1
d5790597,1
d2533779,0
d3534943,0
d10804305,1
d11722138,0
d988017,0
d2364056,0
d1057734,0
d7182364,0
d4374882,1
d4167812,1
d10594026,1
d12695389,1
d6657041,1
d2105843,0
d12362311,0
d1753682,1
d12874613,0
d3709262,1
d2522863,0
d5121709,0
d7928491,1
d4310307,0
d10279811,1
d5454315,1
d12345579,0
d2430596,0
d8829706,0
d5954987,1
d8773599,1
d7705243,1
d11626818,1
d8512325,1
d13313748,1
d8339884,1
d3786252,0
d5523648,1
d3138611,1
d982434,0
d694987,0
d9976903,1
d794381,1
d11789667,1
d5617412,1
d2109465,0
d7648266,1
d5614387,1
d5572666,1
d3952411,1
d11909286,1
d2079600,1
d5778615,1
d12281216,0
d7163010,0
d4794365,1
d7923634,1
d3188347,1
d8854162,1
d8485661,0
d740047,1
d10459861,1
d9791240,1
d2555416,0
d12965808,0
d997477,0
d1951350,0
d2206632,0
d8795076,0
d5430075,1
d719676,0
d2315873,0
d5795706,0
d12945716,0
d7342038,1
d12272530,0
d12010937,0
d1942846,0
d4224555,1
d4420200,1
d10390233,0
d8460513,1
d10306024,0
d7648895,1
d1987667,0
d12992848,0
d7795629,1
d1516414,0
d9986789,0
d8659092,1
d7063561,1
d12715546,1
d13153502,1
d10733279,1
d5768322,0
d8803532,0
d1319054,1
d7694431,1
d10467593,1
d12430838,0
d1846865,1
d5851186,0
d1035363,0
d3158629,0
d3179634,0
d8460858,0
d12110810,1
d7790604,1
d3767778,0
d12927485,0
d2339817,0
d11659467,1
d12952756,1
d7595472,0
d12105033,1
d5809915,1
d7398458,0
d3954158,1
d2086809,0
d5017981,0
d8489842,1
d983883,1
d9708421,0
d10366423,0
d12795805,1
d10146069,1
d5568809,1
d12906509,1
d11517000,1
d8274263,1
d1221392,1
d12652927,1
d3874973,0
d7212464,0
d2242295,0
d5614323,0
d6813396,1
d3872976,0
d11729216,1
d6614670,1
d13002809,1
d13279564,0
d1155691,0
d10525684,0
d6950371,0
d1981691,0
d5851755,1
d8543091,1
d12165690,0
d4881597,1
d742374,1
d7112337,0
d10353848,0
d12827739,1
d2399615,1
d3702626,1
d4698842,1
d2324300,0
d810024,0
d3862697,0
d8341149,1
d8291195,0
d7277877,1
d12374297,1
d5795714,0
d997413,1
d1102207,0
d6819290,0
d10770025,1
d3830678,0
d11870452,1
d8473529,1
d4763411,0
d947851,0
d2481352,0
d2657883,0
d718175,0
d9563519,1
d3536663,1
d10387423,1
d7331853,0
d1011902,0
d9848583,1
d12696327,1
d6728709,0
d5936514,1
d7124163,1
d3469308,1
d3670386,0
d10224705,1
d2212830,0
d1533715,0
d8036318,1
d10335975,1
d11955462,0
d2339833,0
d1967937,1
d2330048,0
d13222001,1
d694903,0
d5972277,1
d2085518,0
d5815067,0
d4814835,1
d4416131,1
d3294088,1
d4132641,0
d711199,0
d11719569,0
d8007549,1
d5890468,1
d2167546,1
d4221331,0
d7235059,0
d2650297,1
d3820558,1
d3709521,1
d3820561,1
d3962069,0
d716273,1
d12631693,0
d9750250,1
d12460814,0
d717364,0
d6154367,1
d1012765,0
d2142639,0
d3722593,0
d10666594,0
d10771996,1
d7303687,1
d2483870,1
d5977224,0
d5776111,1
d3831228,1
d7933300,1
d7596075,0
d7124245,1
d7158954,0
d12232232,0
d2018918,0
d11965831,1
d6920779,0
d4424392,0
d3692055,0
d11859178,0
d11587018,0
d11885319,1
d10454629,0
d4954802,0
d12812177,0
d10209098,1
d720564,0
d10024931,0
d802389,0
d12915944,1
d4883948,1
d967259,1
d5768890,0
d987918,1
d4680351,0
d4867329,1
d12423080,1
d795730,0
d2419605,0
d12956550,1
d6360248,1
d7695263,1
d12154798,1
d10805589,1
d3865420,0
d7026017,1
d7082788,1
d12946443,1
d12715574,0
d8625995,1
d12687410,0
d2252619,0
d10470568,1
d4040719,1
d2475570,0
d2642179,0
d12413109,0
d7368884,0
d1471826,0
d8819179,1
d5863923,1
d12563132,1
d13284225,1
d1336322,0
d4976406,0
d5448194,0
d7047318,1
d4084875,1
d12789860,1
d5818397,1
d7112143,1
d11674463,1
d5798267,1
d4170378,0
d3331521,1
d11726266,0
d1979100,0
d2529760,0
d1113256,0
d3682414,0
d7145971,0
d3335530,1
d8120878,0
d12878787,1
d7319177,1
d7991198,0
d720866,0
d9601144,1
d1149422,0
d5770272,1
d8771801,1
d5029560,1
d10832770,0
d3412439,0
d1337931,0
d8476034,0
d4437197,1
d12170617,1
d1359693,1
d7233646,0
d12185528,1
d2339794,0
d2484729,0
d7193135,1
d743445,1
d718330,1
d1478395,0
d817079,0
d8778165,1
d6869259,0
d2621761,0
d6160350,0
d4470925,0
d10795704,1
d11760107,1
d718696,0
d3781342,0
d11837651,1
d10766081,1
d10195297,1
d8311075,0
d3318783,1
d12569102,1
d3958689,0
d10892763,0
d4148547,1
d7365708,1
d5922033,1
d12453232,0
d8472692,1
d4297505,1
d7361468,1
d5506565,1
d5975844,0
d966340,0
d7395345,1
d9829853,1
d2697718,0
d1942896,0
d3902898,1
d694933,0
d8806051,1
d4737261,1
d4469008,1
d3171649,1
d1336358,0
d2302318,0
d720552,0
d12731044,1
d3383257,0
d12848754,1
d4052719,1
d3173342,0
d8424304,1
d11721669,1
d3320289,0
d9712051,1
d10785249,1
d10465840,0
d4267945,0
d1337250,1
d5771798,1
d6719566,1
d5615764,1
d11905219,1
d753124,0
d2061142,0
d1579946,0
d4913173,1
d4275084,1
d3210721,1
d10688729,0
d7852161,0
d1091107,1
d1043902,1
d10250663,1
d13140471,1
d5776260,1
d9803694,0
d5884445,1
d4371283,0
d3607221,0
d8144395,0
d3292794,0
d11829473,1
d6973245,1
d1381985,0
d3316076,0
d3188675,1
d8591083,0
d8842542,1
d5519160,1
d5598307,1
d711786,0
d13171766,1
d12981885,1
d10127378,0
d12634218,0
d2517227,1
d2435461,0
d1491990,0
d4686415,0
d2642759,0
d3461265,1
d3581921,1
d10643612,1
d12600274,1
d5609129,1
d8096903,1
d1569743,0
d4041458,0
d7123713,1
d12180474,1
d1467522,0
d2196262,1
d11659366,1
d3530204,0
d9466853,0
d7214109,1
d9595660,0
d12967083,0
d1942853,0
d1730584,0
d3339968,0
d12653033,1
d13405584,1
d6179979,0
d8818940,1
d4495568,1
d2545598,1
d10424867,0
d3683591,0
d9976943,1
d2401233,0
d6557654,1
d7267884,1
d11643557,1
d3675014,0
d10127857,0
d7123945,1
d10266752,1
d4420500,1
d6418528,1
d7606956,1
d3506670,1
d10588064,0
d2264696,1
d7740054,1
d8135374,1
d2074979,0
d8393259,1
d11794142,0
d3619115,0
d4431481,0
d12049022,0
d11811515,1
d7604669,0
d1487036,0
d7953786,0
d4216693,1
d5234147,0
d2561148,0
d2330043,0
d10134584,0
d1349279,1
d7297513,1
d2068586,1
d5529076,1
d4354158,0
d3158621,0
d8073370,1
d10139416,0
d7130540,0
d12924002,1
d8279573,0
d9729056,1
d9455564,0
d10199792,0
d5269952,1
d8606830,1
d6701352,0
d896632,0
d8390628,0
d5795647,1
d8674537,1
d8363899,1
d987843,1
d1337302,0
d1358501,0
d2155196,1
d3164974,0
d6892267,1
d719226,0
d6701242,1
d6878324,0
d4560436,1
d11356048,0
d1993009,0
d2445125,0
d12321557,0
d777432,0
d1360717,0
d1316326,1
d8406998,1
d2500493,0
d2090817,1
d1310463,0
d2084920,1
d10507352,0
d8563265,1
d7714122,1
d10723369,1
d9452774,1
d12802847,1
d952060,0
d11921779,1
d779904,0
d7390449,0
d8497146,0
d11962459,0
d1842255,1
d4560701,0
d2449551,0
d8423393,1
d5960434,0
d5508763,0
d8591577,1
d10109712,1
d7345691,0
d733316,0
d1118623,0
d11714557,1
d7002198,0
d7629600,1
d9585526,1
d12558554,0
d10188827,1
d8338696,1
d3954077,1
d7786973,0
d1093012,0
d4509956,0
d11882712,1
d7810947,0
d694994,0
d10630678,0
d7917743,1
d3660907,1
d12141618,0
d12436717,1
d8290994,1
d10594859,1
d11880647,1
d9604558,1
d12218715,1
d11180559,1
d8463049,1
d10044337,1
d1381384,1
d795139,1
d7589424,1
d731451,0
d3399797,0
d1034216,1
d7812101,1
d3384827,1
d11949762,1
d2044205,0
d734353,0
d8594150,0
d8040805,1
d11929438,1
d5646230,0
d8449363,0
d5793617,0
d6368823,0
d2445573,0
d742679,0
d9566724,1
d10256995,1
d9452941,1
d2533800,1
d5264258,0
d8091745,0
d2178516,0
d6970749,0
d6583028,0
d5793161,1
d5518213,0
d13121108,1
d4431407,1
d12479716,1
d5817299,1
d7742875,1
d7123545,1
d10701915,1
d12959772,1
d958928,0
d8807807,1
d13149199,0
d7725841,0
d3707071,1
d10637125,0
